PGAnnouncements#CONFIRMATION|Message#CONFIRMATION
PGAnnouncements#NAVIGATION_ENTRIES|Announcements#NAVIGATION_ENTRIES
PGAnnouncements#NAVIGATION_MANAGE_ENTRIES|Announcements#NAVIGATION_MANAGE_ENTRIES
PGAnnouncements#ENTRY_TITLE|Announcements#ENTRY_TITLE
PGAnnouncements#ENTRY_EDIT|Announcements#ENTRY_EDIT
PGAnnouncements#ENTRY_DELETE|Announcements#ENTRY_DELETE
PGAnnouncements#ENTRY_MARK_AS_READ|Announcements#ENTRY_MARK_AS_READ
PGAnnouncements#ENTRY_SHOW|Announcements#ENTRY_SHOW
PGAnnouncements#ENTRY_HIDE|Announcements#ENTRY_HIDE
PGAnnouncements#ENTRY_SCOPE|Announcements#ENTRY_SCOPE
PGAnnouncements#ENTRY_CONTENT|Announcements#ENTRY_CONTENT
PGAnnouncements#PAGINATION_NEXT|Pagination#NEXT_LINK
PGAnnouncements#PAGINATION_PREVIOUS|Pagination#PREVIOUS_LINK
