PGMysitesAvailablesites#SUCCESS_MESSAGE|Message#SUCCESS
PGMysitesAvailablesites#SUCCESS_MESSAGE_2|Message#SUCCESS_1
PGMysitesAvailablesites#INFO_MESSAGE|Message#INFO
PGMysitesAvailablesites#NAVIGATION_MY_SITES|MySites#NAVIGATION_MY_SITES
PGMysitesAvailablesites#NAVIGATION_AVAILABLE_SITES|MySites#NAVIGATION_AVAILABLE_SITES
PGMysitesAvailablesites#SEARCH_FIELD|Seaarch#BASIC_SEARCH_FIELD
PGMysitesAvailablesites#SEARCH_BUTTON|Seaarch#BASIC_SEARCH_BUTTON
PGMysitesAvailablesites#SITE_TABLE_SITE_NAME|MySites#SITE_TABLE_SITE_NAME
PGMysitesAvailablesites#SITE_TABLE_SITE_NAME_MEMBERS|MySites#SITE_TABLE_SITE_NAME_MEMBERS
PGMysitesAvailablesites#SITE_TABLE_JOIN_SITE_NAME|MySitesAvailableSites#SITE_TABLE_JOIN_SITE_NAME
PGMysitesAvailablesites#SITE_TABLE_LEAVE_SITE_NAME|MySitesAvailableSites#SITE_TABLE_LEAVE_SITE_NAME
PGMysitesAvailablesites#SITE_TABLE_REQUEST_MEMBERSHIP|MySitesAvailableSites#SITE_TABLE_REQUEST_MEMBERSHIP
PGMysitesAvailablesites#SITE_TABLE_MEMBERSHIP_REQUESTED|MySitesAvailableSites#SITE_TABLE_MEMBERSHIP_REQUESTED
