PGCalendarEditevent#EDIT_EVENT_IFRAME|CalendarEditEvent#EDIT_EVENT_IFRAME
PGCalendarEditevent#CLOSE_BUTTON|Button#CLOSE
PGCalendarEditevent#TITLE_FIELD|InputField#TITLE
PGCalendarEditevent#SAVE_BUTTON|Button#SAVE
PGCalendarEditevent#CANCEL_BUTTON|Button#CANCEL
PGCalendarEditevent#SUCCESS_MESSAGE|Message#SUCCESS
PGCalendarEditevent#INFO_MESSAGE|Message#INFO
PGCalendarEditevent#CONFIRMATION|Message#CONFIRMATION
PGCalendarEditevent#START_DATE|CalendarEditEvent#START_DATE
PGCalendarEditevent#START_DATE_TIME|CalendarEditEvent#START_DATE_TIME
PGCalendarEditevent#END_DATE|CalendarEditEvent#END_DATE
PGCalendarEditevent#END_DATE_TIME|CalendarEditEvent#END_DATE_TIME
PGCalendarEditevent#ALL_DAY_CHECKBOX|CalendarEditEvent#ALL_DAY_CHECKBOX
PGCalendarEditevent#DETAILS_PANEL_COLLAPSED|CalendarEditEvent#DETAILS_PANEL_COLLAPSED
PGCalendarEditevent#DETAILS_PANEL_EXPANDED|CalendarEditEvent#DETAILS_PANEL_EXPANDED
PGCalendarEditevent#DETAILS_CALENDAR_SELECT|CalendarEditEvent#DETAILS_CALENDAR_SELECT
PGCalendarEditevent#INVITATIONS_PANEL_COLLAPSED|CalendarEditEvent#INVITATIONS_PANEL_COLLAPSED
PGCalendarEditevent#INVITATIONS_PANEL_EXPANDED|CalendarEditEvent#INVITATIONS_PANEL_EXPANDED
PGCalendarEditevent#INVITATIONS_INVITE_RESOURCE_FIELD|CalendarEditEvent#INVITATIONS_INVITE_RESOURCE_FIELD
PGCalendarEditevent#INVITATIONS_INVITE_RESOURCE_FIELD_LIST|CalendarEditEvent#INVITATIONS_INVITE_RESOURCE_FIELD_LIST
PGCalendarEditevent#INVITATIONS_PENDING|CalendarEditEvent#INVITATIONS_PENDING
PGCalendarEditevent#INVITATIONS_ACCEPTED|CalendarEditEvent#INVITATIONS_ACCEPTED
PGCalendarEditevent#INVITATIONS_DECLINED|CalendarEditEvent#INVITATIONS_DECLINED
PGCalendarEditevent#INVITATIONS_MAYBE|CalendarEditEvent#INVITATIONS_MAYBE
PGCalendarEditevent#REMINDERS_PANEL_COLLAPSED|CalendarEditEvent#REMINDERS_PANEL_COLLAPSED
PGCalendarEditevent#REMINDERS_PANEL_EXPANDED|CalendarEditEvent#REMINDERS_PANEL_EXPANDED
PGCalendarEditevent#CATEGORIZATION_PANEL_COLLAPSED|CalendarEditEvent#CATEGORIZATION_PANEL_COLLAPSED
PGCalendarEditevent#CATEGORIZATION_PANEL_EXPANDED|CalendarEditEvent#CATEGORIZATION_PANEL_EXPANDED
PGCalendarEditevent#CATEGORIZATION_TAG_FIELD|CalendarEditEvent#CATEGORIZATION_TAG_FIELD
PGCalendarEditevent#RELATED_ASSETS_PANEL_COLLAPSED|CalendarEditEvent#RELATED_ASSETS_PANEL_COLLAPSED
PGCalendarEditevent#RELATED_ASSETS_PANEL_EXPANDED|CalendarEditEvent#RELATED_ASSETS_PANEL_EXPANDED
