PGCalendarMonthView#SCHEDULER_VIEW_MONTH|CalendarMonthView#SCHEDULER_VIEW_MONTH
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_ALL_DAY|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_ALL_DAY
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_ALL_DAY_TITLE|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_ALL_DAY_TITLE
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_GENERIC|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_GENERIC
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_APPROVED|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_APPROVED
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_PENDING|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_PENDING
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_BACKGROUND_COLOR|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_BACKGROUND_COLOR
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_BACKGROUND_COLOR_DEFAULT|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_BACKGROUND_COLOR_DEFAULT
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_FONT_COLOR|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_FONT_COLOR
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_FONT_COLOR_DEFAULT|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SPECIFIC_FONT_COLOR_DEFAULT
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REGULAR|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REGULAR
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REGULAR_TITLE|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REGULAR_TITLE
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REPEAT|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REPEAT
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REPEAT_TITLE|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_REPEAT_TITLE
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SHOW_MORE_LINK|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SHOW_MORE_LINK
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SHOW_MORE_DIALOG_BOX|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SHOW_MORE_DIALOG_BOX
PGCalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SHOW_MORE_CLOSE_LINK|CalendarMonthView#SCHEDULER_EVENT_MONTH_VIEW_SHOW_MORE_CLOSE_LINK
