PGCalendarResource#ADD_RESOURCE_BUTTON|CalendarResources#ADD_RESOURCE_BUTTON
PGCalendarResource#SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
PGCalendarResource#SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
PGCalendarResource#SUCCESS_MESSAGE|Message#SUCCESS
PGCalendarResource#INFO_MESSAGE|Message#INFO
PGCalendarResource#CONFIRMATION|Message#CONFIRMATION
PGCalendarResource#NAVIGATION_CALENDAR|Calendar#NAVIGATION_CALENDAR
PGCalendarResource#NAVIGATION_RESOURCES|Calendar#NAVIGATION_RESOURCES
PGCalendarResource#RESOURCE_TABLE_NAME|CalendarResources#RESOURCE_TABLE_NAME
PGCalendarResource#RESOURCE_TABLE_DESCRIPTION|CalendarResources#RESOURCE_TABLE_DESCRIPTION
PGCalendarResource#RESOURCE_TABLE_ACTIVE|CalendarResources#RESOURCE_TABLE_ACTIVE
PGCalendarResource#RESOURCE_TABLE_ACTIONS|CalendarResources#RESOURCE_TABLE_ACTIONS
PGCalendarResource#RESOURCE_TABLE_ACTIONS_GENERIC|CalendarResources#RESOURCE_TABLE_ACTIONS_GENERIC
PGCalendarResource#RESOURCE_MENULIST_EDIT|CalendarResources#RESOURCE_MENULIST_EDIT
PGCalendarResource#RESOURCE_MENULIST_PERMISSIONS|CalendarResources#RESOURCE_MENULIST_PERMISSIONS
PGCalendarResource#RESOURCE_MENULIST_DELETE|CalendarResources#RESOURCE_MENULIST_DELETE
PGCalendarResource#RESOURCE_MENULIST_VIEW_CALENDARS|CalendarResources#RESOURCE_MENULIST_VIEW_CALENDARS
