PGCalendarAddevent#ADD_EVENT_IFRAME|CalendarEditEvent#EDIT_EVENT_IFRAME
PGCalendarAddevent#CLOSE_BUTTON|Button#CLOSE
PGCalendarAddevent#TITLE_FIELD|InputField#TITLE
PGCalendarAddevent#SAVE_BUTTON|Button#SAVE
PGCalendarAddevent#CANCEL_BUTTON|Button#CANCEL
PGCalendarAddevent#SUCCESS_MESSAGE|Message#SUCCESS
PGCalendarAddevent#INFO_MESSAGE|Message#INFO
PGCalendarAddevent#CONFIRMATION|Message#CONFIRMATION
PGCalendarAddevent#START_DATE|CalendarEditEvent#START_DATE
PGCalendarAddevent#START_DATE_TIME|CalendarEditEvent#START_DATE_TIME
PGCalendarAddevent#END_DATE|CalendarEditEvent#END_DATE
PGCalendarAddevent#END_DATE_TIME|CalendarEditEvent#END_DATE_TIME
PGCalendarAddevent#ALL_DAY_CHECKBOX|CalendarEditEvent#ALL_DAY_CHECKBOX
PGCalendarAddevent#REPEAT_CHECKBOX|CalendarEditEvent#REPEAT_CHECKBOX
PGCalendarAddevent#REPEAT_SUMMARY_1|CalendarEditEvent#REPEAT_SUMMARY_1
PGCalendarAddevent#REPEAT_REPEATS_DROPDOWN|CalendarEditEvent#REPEAT_REPEATS_DROPDOWN
PGCalendarAddevent#REPEAT_REPEAT_EVERY_DROPDOWN|CalendarEditEvent#REPEAT_REPEAT_EVERY_DROPDOWN
PGCalendarAddevent#REPEAT_REPEAT_ON_DAY_OF_THE_MONTH_RADIO|CalendarEditEvent#REPEAT_REPEAT_ON_DAY_OF_THE_MONTH_RADIO
PGCalendarAddevent#REPEAT_REPEAT_ON_DAY_OF_THE_WEEK_RADIO|CalendarEditEvent#REPEAT_REPEAT_ON_DAY_OF_THE_WEEK_RADIO
PGCalendarAddevent#REPEAT_REPEAT_ON_DAY_OF_THE_WEEK_POSITION_DROPDOWN|CalendarEditEvent#REPEAT_REPEAT_ON_DAY_OF_THE_WEEK_POSITION_DROPDOWN
PGCalendarAddevent#REPEAT_REPEAT_ON_DAY_OF_THE_WEEK_WEEKDAY_DROPDOWN|CalendarEditEvent#REPEAT_REPEAT_ON_DAY_OF_THE_WEEK_WEEKDAY_DROPDOWN
PGCalendarAddevent#REPEAT_ENDS_NEVER_RADIO|CalendarEditEvent#REPEAT_ENDS_NEVER_RADIO
PGCalendarAddevent#REPEAT_ENDS_AFTER_RADIO|CalendarEditEvent#REPEAT_ENDS_AFTER_RADIO
PGCalendarAddevent#REPEAT_ENDS_AFTER_FIELD|CalendarEditEvent#REPEAT_ENDS_AFTER_FIELD
PGCalendarAddevent#REPEAT_ENDS_ON_RADIO|CalendarEditEvent#REPEAT_ENDS_ON_RADIO
PGCalendarAddevent#REPEAT_SUMMARY_2|CalendarEditEvent#REPEAT_SUMMARY_2
PGCalendarAddevent#REPEAT_DONE_BUTTON|CalendarEditEvent#REPEAT_DONE_BUTTON
PGCalendarAddevent#DETAILS_PANEL_COLLAPSED|CalendarEditEvent#DETAILS_PANEL_COLLAPSED
PGCalendarAddevent#DETAILS_PANEL_EXPANDED|CalendarEditEvent#DETAILS_PANEL_EXPANDED
PGCalendarAddevent#DETAILS_CALENDAR_SELECT|CalendarEditEvent#DETAILS_CALENDAR_SELECT
PGCalendarAddevent#DETAILS_CALENDAR_SELECT_OPTION|xxxxxxxxxxxxx#xxxxxxxxxxxxx
PGCalendarAddevent#DETAILS_PERMISSIONS_VIEWABLE_BY_SELECT|CalendarEditEvent#DETAILS_PERMISSIONS_VIEWABLE_BY_SELECT
PGCalendarAddevent#DETAILS_PERMISSIONS_MORE_OPTIONS_LINK|CalendarEditEvent#DETAILS_PERMISSIONS_MORE_OPTIONS_LINK
PGCalendarAddevent#DETAILS_PERMISSIONS_HIDE_OPTIONS_LINK|CalendarEditEvent#DETAILS_PERMISSIONS_HIDE_OPTIONS_LINK
PGCalendarAddevent#DETAILS_PERMISSIONS_CHECKBOX|CalendarEditEvent#DETAILS_PERMISSIONS_CHECKBOX
PGCalendarAddevent#INVITATIONS_PANEL_COLLAPSED|CalendarEditEvent#INVITATIONS_PANEL_COLLAPSED
PGCalendarAddevent#INVITATIONS_PANEL_EXPANDED|CalendarEditEvent#INVITATIONS_PANEL_EXPANDED
PGCalendarAddevent#INVITATIONS_INVITE_RESOURCE_FIELD|CalendarEditEvent#INVITATIONS_INVITE_RESOURCE_FIELD
PGCalendarAddevent#INVITATIONS_INVITE_RESOURCE_FIELD_LIST|CalendarEditEvent#INVITATIONS_INVITE_RESOURCE_FIELD_LIST
PGCalendarAddevent#INVITATIONS_PENDING|CalendarEditEvent#INVITATIONS_PENDING
PGCalendarAddevent#INVITATIONS_ACCEPTED|CalendarEditEvent#INVITATIONS_ACCEPTED
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_PANEL_COLLAPSED|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_PANEL_COLLAPSED
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_PANEL_EXPANDED|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_PANEL_EXPANDED
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_TODAY_BUTTON|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_TODAY_BUTTON
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_PREV_BUTTON|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_PREV_BUTTON
PGCalendarAddevent#INVITATIONS_RESOURCES_AVAILABILITY_NEXT_BUTTON|CalendarEditEvent#INVITATIONS_RESOURCES_AVAILABILITY_NEXT_BUTTON
