PGCalendar#SCHEDULER_VIEW_WEEK|Calendar#SCHEDULER_VIEW_WEEK
PGCalendar#ADD_EVENT_BUTTON|Calendar#ADD_EVENT_BUTTON
PGCalendar#SUCCESS_MESSAGE|Message#SUCCESS
PGCalendar#DELETED_CALENDAR_SUCCESS_MESSAGE|Calendar#DELETED_CALENDAR_SUCCESS_MESSAGE
PGCalendar#CONFIRMATION|Message#CONFIRMATION
PGCalendar#NAVIGATION_CALENDAR|Calendar#NAVIGATION_CALENDAR
PGCalendar#NAVIGATION_RESOURCES|Calendar#NAVIGATION_RESOURCES
PGCalendar#VIEW_TODAY_BUTTON|Calendar#VIEW_TODAY_BUTTON
PGCalendar#VIEW_PREVIOUS_BUTTON|Calendar#VIEW_PREVIOUS_BUTTON
PGCalendar#VIEW_NEXT_BUTTON|Calendar#VIEW_NEXT_BUTTON
PGCalendar#VIEW_DAY_BUTTON|Calendar#VIEW_DAY_BUTTON
PGCalendar#VIEW_DAY_BUTTON_ACTIVE|Calendar#VIEW_DAY_BUTTON_ACTIVE
PGCalendar#VIEW_WEEK_BUTTON|Calendar#VIEW_WEEK_BUTTON
PGCalendar#VIEW_WEEK_BUTTON_ACTIVE|Calendar#VIEW_WEEK_BUTTON_ACTIVE
PGCalendar#VIEW_MONTH_BUTTON|Calendar#VIEW_MONTH_BUTTON
PGCalendar#VIEW_MONTH_BUTTON_ACTIVE|Calendar#VIEW_MONTH_BUTTON_ACTIVE
PGCalendar#VIEW_AGENDA_BUTTON|Calendar#VIEW_AGENDA_BUTTON
PGCalendar#VIEW_AGENDA_BUTTON_ACTIVE|Calendar#VIEW_AGENDA_BUTTON_ACTIVE
PGCalendar#SMALL_CALENDAR_DATE|xxxxxxxxxxxxx#xxxxxxxxxxxxx
PGCalendar#SMALL_CALENDAR_PREVIOUS|xxxxxxxxxxxxx#xxxxxxxxxxxxx
PGCalendar#SMALL_CALENDAR_NEXT|xxxxxxxxxxxxx#xxxxxxxxxxxxx
PGCalendar#SMALL_CALENDAR_BUSY_DAY|Calendar#SMALL_CALENDAR_BUSY_DAY
PGCalendar#MY_CALENDARS_HEADER|Calendar#MY_CALENDARS_HEADER
PGCalendar#MY_CALENDARS_MENULIST_ARROW|Calendar#MY_CALENDARS_MENULIST_ARROW
PGCalendar#MY_CALENDARS_MENULIST_ADD_CALENDAR|Calendar#MY_CALENDARS_MENULIST_ADD_CALENDAR
PGCalendar#MY_CALENDARS_MENULIST_MANAGE_CALENDAR|Calendar#MY_CALENDARS_MENULIST_MANAGE_CALENDAR
PGCalendar#MY_CALENDARS_CALENDAR_PRIMARY|Calendar#MY_CALENDARS_CALENDAR_PRIMARY
PGCalendar#MY_CALENDARS_CALENDAR_PRIMARY_COLOR|Calendar#MY_CALENDARS_CALENDAR_PRIMARY_COLOR
PGCalendar#MY_CALENDARS_CALENDAR_PRIMARY_COLOR_DEFAULT|Calendar#MY_CALENDARS_CALENDAR_PRIMARY_COLOR_DEFAULT
PGCalendar#MY_CALENDARS_CALENDAR_PRIMARY_MENULIST_ARROW|Calendar#MY_CALENDARS_CALENDAR_PRIMARY_MENULIST_ARROW
PGCalendar#MY_CALENDARS_CALENDAR_PRIMARY_GENERIC|Calendar#MY_CALENDARS_CALENDAR_PRIMARY_GENERIC
PGCalendar#MY_CALENDARS_CALENDAR_PRIMARY_GENERIC_MENULIST_ARROW|Calendar#MY_CALENDARS_CALENDAR_PRIMARY_GENERIC_MENULIST_ARROW
PGCalendar#MY_CALENDARS_CALENDAR_ADDITIONAL|Calendar#MY_CALENDARS_CALENDAR_ADDITIONAL
PGCalendar#MY_CALENDARS_CALENDAR_ADDITIONAL_MENULIST_ARROW|Calendar#MY_CALENDARS_CALENDAR_ADDITIONAL_MENULIST_ARROW
PGCalendar#MY_CALENDARS_CALENDAR_ADDITIONAL_GENERIC|Calendar#MY_CALENDARS_CALENDAR_ADDITIONAL_GENERIC
PGCalendar#MY_CALENDARS_CALENDAR_ADDITIONAL_GENERIC_MENULIST_ARROW|Calendar#MY_CALENDARS_CALENDAR_ADDITIONAL_GENERIC_MENULIST_ARROW
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_ADD_EVENT|Calendar#MY_CALENDARS_CALENDAR_MENULIST_ADD_EVENT
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_CALENDAR_SETTINGS|Calendar#MY_CALENDARS_CALENDAR_MENULIST_CALENDAR_SETTINGS
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_PERMISSIONS|Calendar#MY_CALENDARS_CALENDAR_MENULIST_PERMISSIONS
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_DELETE|Calendar#MY_CALENDARS_CALENDAR_MENULIST_DELETE
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_RSS|Calendar#MY_CALENDARS_CALENDAR_MENULIST_RSS
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER|Calendar#MY_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER
PGCalendar#MY_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER_DEFAULT|Calendar#MY_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER_DEFAULT
PGCalendar#CURRENT_SITE_CALENDARS_HEADER|Calendar#CURRENT_SITE_CALENDARS_HEADER
PGCalendar#CURRENT_SITE_CALENDARS_MENULIST_ARROW|Calendar#CURRENT_SITE_CALENDARS_MENULIST_ARROW
PGCalendar#CURRENT_SITE_CALENDARS_MENULIST_ADD_CALENDAR|Calendar#CURRENT_SITE_CALENDARS_MENULIST_ADD_CALENDAR
PGCalendar#CURRENT_SITE_CALENDARS_MENULIST_MANAGE_CALENDAR|Calendar#CURRENT_SITE_CALENDARS_MENULIST_MANAGE_CALENDAR
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_COLOR|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_COLOR
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_COLOR_DEFAULT|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_COLOR_DEFAULT
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_MENULIST_ARROW|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_MENULIST_ARROW
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_GENERIC|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_GENERIC
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_GENERIC_MENULIST_ARROW|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_PRIMARY_GENERIC_MENULIST_ARROW
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL_GENERIC|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL_GENERIC
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL_GENERIC_MENULIST_ARROW|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL_GENERIC_MENULIST_ARROW
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL_MENULIST_ARROW|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_ADDITIONAL_MENULIST_ARROW
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_ADD_EVENT|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_ADD_EVENT
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_CALENDAR_SETTINGS|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_CALENDAR_SETTINGS
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_PERMISSIONS|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_PERMISSIONS
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_DELETE|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_DELETE
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_RSS|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_RSS
PGCalendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER|Calendar#CURRENT_SITE_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER
PGCalendar#OTHER_CALENDARS_HEADER|Calendar#OTHER_CALENDARS_HEADER
PGCalendar#OTHER_CALENDARS_SEARCH|Calendar#OTHER_CALENDARS_SEARCH
PGCalendar#OTHER_CALENDARS_SEARCH_LIST_RESULT|Calendar#OTHER_CALENDARS_SEARCH_LIST_RESULT
PGCalendar#OTHER_CALENDARS_CALENDAR|Calendar#OTHER_CALENDARS_CALENDAR
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_ARROW|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_ARROW
PGCalendar#OTHER_CALENDARS_CALENDAR_GENERIC|Calendar#OTHER_CALENDARS_CALENDAR_GENERIC
PGCalendar#OTHER_CALENDARS_CALENDAR_GENERIC_MENULIST_ARROW|Calendar#OTHER_CALENDARS_CALENDAR_GENERIC_MENULIST_ARROW
PGCalendar#OTHER_CALENDARS_CALENDAR_EMPTY_MESSAGE|Calendar#OTHER_CALENDARS_CALENDAR_EMPTY_MESSAGE
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_ADD_EVENT|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_ADD_EVENT
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_HIDE_CALENDAR|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_HIDE_CALENDAR
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_CALENDAR_SETTINGS|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_CALENDAR_SETTINGS
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_PERMISSIONS|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_PERMISSIONS
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_RSS|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_RSS
PGCalendar#OTHER_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER|Calendar#OTHER_CALENDARS_CALENDAR_MENULIST_COLOR_PICKER
PGCalendar#SCHEDULER_EVENT_ALL_DAY_FIELD_PNG|Calendar#SCHEDULER_EVENT_ALL_DAY_FIELD_PNG
PGCalendar#SCHEDULER_EVENT_ALL_DAY|Calendar#SCHEDULER_EVENT_ALL_DAY
PGCalendar#SCHEDULER_EVENT_ALL_DAY_TITLE|Calendar#SCHEDULER_EVENT_ALL_DAY_TITLE
PGCalendar#SCHEDULER_EVENT_ALL_DAY_WITH_REMINDER|Calendar#SCHEDULER_EVENT_ALL_DAY_WITH_REMINDER
