PGRelatedassetsSelect#IFRAME|IFrame#DIALOG
PGRelatedassetsSelect#SEARCH_ADVANCED_MENULIST|NavBar#SEARCH_TOGGLE_ADVANCED
PGRelatedassetsSelect#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
PGRelatedassetsSelect#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
PGRelatedassetsSelect#INFO_MESSAGE|Message#INFO
PGRelatedassetsSelect#ADVANCED_SEARCH_OPERATOR_SELECTION|Search#ADVANCED_SEARCH_MATCH_SELECT
PGRelatedassetsSelect#ADVANCED_SEARCH_TITLE_FIELD|Search#ADVANCED_SEARCH_TITLE_FIELD
PGRelatedassetsSelect#ADVANCED_SEARCH_DESCRIPTION_FIELD|Search#ADVANCED_SEARCH_DESCRIPTION_FIELD
PGRelatedassetsSelect#ADVANCED_SEARCH_USER_NAME_FIELD|Search#ADVANCED_SEARCH_NAME_FIELD
PGRelatedassetsSelect#ADVANCED_SEARCH_MY_SITES_SELECTION|Search#ADVANCED_SEARCH_MY_SITES_SELECTION
PGRelatedassetsSelect#ASSET_TABLE_TITLE|AssetRelatedAssets#ASSET_TABLE_TITLE
PGRelatedassetsSelect#ASSET_TABLE_DESCRIPTION|AssetRelatedAssets#ASSET_TABLE_DESCRIPTION
PGRelatedassetsSelect#ASSET_TABLE_USER_NAME|AssetRelatedAssets#ASSET_TABLE_USER_NAME
PGRelatedassetsSelect#ASSET_TABLE_MODIFIED_DATE|AssetRelatedAssets#ASSET_TABLE_MODIFIED_DATE
PGRelatedassetsSelect#ASSET_TABLE_SITE|AssetRelatedAssets#ASSET_TABLE_SITE
PGRelatedassetsSelect#ASSET_TABLE_CHOOSE|AssetRelatedAssets#ASSET_TABLE_CHOOSE
