CPPagetemplates#ADD|Button#ADD
CPPagetemplates#SUCCESS_MESSAGE|Message#SUCCESS
CPPagetemplates#CONFIRMATION|Message#CONFIRMATION
CPPagetemplates#PAGE_TEMPLATE_TABLE_NAME|PageTemplates#PAGE_TEMPLATE_TABLE_NAME
CPPagetemplates#PAGE_TEMPLATE_TABLE_NAME_1|PageTemplates#PAGE_TEMPLATE_TABLE_NAME_1
CPPagetemplates#PAGE_TEMPLATE_TABLE_NAME_2|PageTemplates#PAGE_TEMPLATE_TABLE_NAME_2
CPPagetemplates#PAGE_TEMPLATE_TABLE_NAME_3|PageTemplates#PAGE_TEMPLATE_TABLE_NAME_3
CPPagetemplates#PAGE_TEMPLATE_TABLE_NAME_4|PageTemplates#PAGE_TEMPLATE_TABLE_NAME_4
CPPagetemplates#PAGE_TEMPLATE_TABLE_DESCRITPION|PageTemplates#PAGE_TEMPLATE_TABLE_DESCRITPION
CPPagetemplates#PAGE_TEMPLATE_TABLE_DESCRITPION_1|PageTemplates#PAGE_TEMPLATE_TABLE_DESCRITPION_1
CPPagetemplates#PAGE_TEMPLATE_TABLE_DESCRIPTION_2|PageTemplates#PAGE_TEMPLATE_TABLE_DESCRIPTION_2
CPPagetemplates#PAGE_TEMPLATE_TABLE_DESCRIPTION_3|PageTemplates#PAGE_TEMPLATE_TABLE_DESCRIPTION_3
CPPagetemplates#PAGE_TEMPLATE_TABLE_ACTIVE|PageTemplates#PAGE_TEMPLATE_TABLE_ACTIVE
CPPagetemplates#PAGE_TEMPLATE_TABLE_ACTIONS|PageTemplates#PAGE_TEMPLATE_TABLE_ACTIONS
CPPagetemplates#PAGE_TEMPLATE_TABLE_ACTIONS_4|PageTemplates#PAGE_TEMPLATE_TABLE_ACTIONS_4
CPPagetemplates#PAGE_TEMPLATE_MENULIST_EDIT|Menulist#EDIT
CPPagetemplates#PAGE_TEMPLATE_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPPagetemplates#PAGE_TEMPLATE_MENULIST_DELETE|Menulist#DELETE
CPPagetemplates#PAGE_TEMPLATE_MENULIST_EXPORT|Menulist#EXPORT_IMPORT
CPPagetemplates#PAGE_TEMPLATE_MENULIST_IMPORT|Menulist#EXPORT_IMPORT
