PGDynamicdatalists#SUCCESS_MESSAGE|Message#SUCCESS
PGDynamicdatalists#ADD_RECORD_BUTTON|DDL#TOOLBAR_ADD
PGDynamicdatalists#CONFIRMATION|Message#CONFIRMATION
PGDynamicdatalists#HEADER_TITLE|DDL#HEADER_TITLE
PGDynamicdatalists#INFO_MESSAGE|Message#INFO
PGDynamicdatalists#SPREADSHEET_CONTAINER|DDLSpreadsheet#SPREADSHEET_CONTAINER
PGDynamicdatalists#BASIC_SEARCH_FIELD|Search#SEARCH_FIELD
PGDynamicdatalists#BASIC_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
PGDynamicdatalists#BASIC_SEARCH_ADVANCED|Search#BASIC_SEARCH_ADVANCED
PGDynamicdatalists#ADVANCED_SEARCH_MATCH_SELECT|Search#ADVANCED_SEARCH_MATCH_SELECT
PGDynamicdatalists#ADVANCED_SEARCH_FIELD|Search#ADVANCED_SEARCH_NAME_FIELD
PGDynamicdatalists#RECORD_TABLE_COLUMN_ONE_NAME|DDL#RECORD_TABLE_COLUMN_ONE_NAME
PGDynamicdatalists#RECORD_TABLE_COLUMN_ONE_RECORD_1|DDL#RECORD_TABLE_COLUMN_ONE_RECORD_1
PGDynamicdatalists#RECORD_TABLE_COLUMN_TWO_NAME|DDL#RECORD_TABLE_COLUMN_TWO_NAME
PGDynamicdatalists#RECORD_TABLE_COLUMN_TWO_RECORD_1|DDL#RECORD_TABLE_COLUMN_TWO_RECORD_1
PGDynamicdatalists#RECORD_TABLE_COLUMN_THREE_NAME|DDL#RECORD_TABLE_COLUMN_THREE_NAME
PGDynamicdatalists#RECORD_TABLE_COLUMN_THREE_RECORD_1|DDL#RECORD_TABLE_COLUMN_THREE_RECORD_1
PGDynamicdatalists#RECORD_TABLE_ACTIONS_1|DDL#RECORD_TABLE_ACTIONS_1
PGDynamicdatalists#RECORD_TABLE_GUEST_VIEW_LINK|DDL#RECORD_TABLE_GUEST_VIEW_LINK
PGDynamicdatalists#TOOLBAR_ADD_FORM_TEMPLATE|DDL#TOOLBAR_ADD_FORM_TEMPLATE
PGDynamicdatalists#TOOLBAR_ADD_DISPLAY_TEMPLATE|DDL#TOOLBAR_ADD_DISPLAY_TEMPLATE
PGDynamicdatalists#TOOLBAR_EDIT_FORM_TEMPLATE|DDL#TOOLBAR_EDIT_FORM_TEMPLATE
PGDynamicdatalists#TOOLBAR_SELECT_LIST|DDL#TOOLBAR_SELECT_LIST
PGDynamicdatalists#TOOLBAR_ADD_LIST|DDL#TOOLBAR_ADD_LIST
PGDynamicdatalists#RECORD_MENULIST_VIEW|DDL#MENULIST_VIEW
PGDynamicdatalists#RECORD_MENULIST_EDIT|DDL#MENULIST_EDIT
PGDynamicdatalists#RECORD_MENULIST_DELETE|DDL#MENULIST_DELETE
PGDynamicdatalists#SPREADSHEET_EDIT_CONTROLS_ADD_ROWS_BUTTON|DDLSpreadsheet#SPREADSHEET_EDIT_CONTROLS_ADD_ROWS_BUTTON
PGDynamicdatalists#SPREADSHEET_EDIT_CONTROLS_ADD_ROWS_SELECT_MENULIST|DDLSpreadsheet#SPREADSHEET_EDIT_CONTROLS_ADD_ROWS_SELECT_MENULIST
