CPServeradministration#SUCCESS_MESSAGE|Message#SUCCESS
CPServeradministration#SAVE_BUTTON|Button#SAVE
CPServeradministration#SOURCE|ServerAdministrationResources#SOURCE
CPServeradministration#NAVIGATION_RESOURCES|NavTab#RESOURCES
CPServeradministration#NAVIGATION_LOG_LEVELS|NavTab#LOG_LEVELS
CPServeradministration#NAVIGATION_PROPERTIES|NavTab#PROPERTIES
CPServeradministration#NAVIGATION_CAPTCHA|NavTab#CAPTCHA
CPServeradministration#NAVIGATION_DATA_MIGRATION|NavTab#DATA_MIGRATION
CPServeradministration#NAVIGATION_FILE_UPLOADS|NavTab#FILE_UPLOADS
CPServeradministration#NAVIGATION_MAIL|NavTab#MAIL
CPServeradministration#NAVIGATION_EXTERNAL_SERVICES|NavTab#EXTERNAL_SERVICES
CPServeradministration#NAVIGATION_SCRIPT|NavTab#SCRIPT
CPServeradministration#NAVIGATION_SHUTDOWN|NavTab#SHUTDOWN
CPServeradministration#NAVIGATION_SYSTEM_PROPERTIES|NavTab#SYSTEM_PROPERTIES
CPServeradministration#NAVIGATION_PORTAL_PROPERTIES|NavTab#PORTAL_PROPERTIES
CPServeradministration#RESOURCES_ACTIONS_TABLE_DESCRIPTION|ServerAdministrationResources#ACTIONS_TABLE_DESCRIPTION
CPServeradministration#RESOURCES_ACTIONS_TABLE_EXECUTE|ServerAdministrationResources#ACTIONS_TABLE_EXECUTE
CPServeradministration#PROPERTIES_PORTAL_PROPERTIES_SEARCH_FIELD|ServerAdministrationProperties#PORTAL_PROPERTIES_SEARCH_FIELD
CPServeradministration#PROPERTIES_PORTAL_PROPERTIES_SEARCH_BUTTON|ServerAdministrationProperties#PORTAL_PROPERTIES_SEARCH_BUTTON
CPServeradministration#PROPERTIES_PORTAL_PROPERTIES_TABLE_PROPERTY|ServerAdministrationProperties#PORTAL_PROPERTIES_TABLE_PROPERTY
CPServeradministration#PROPERTIES_PORTAL_PROPERTIES_TABLE_VALUE|ServerAdministrationProperties#PORTAL_PROPERTIES_TABLE_VALUE
CPServeradministration#PROPERTIES_PORTAL_PROPERTIES_TABLE_SOURCE|ServerAdministrationProperties#PORTAL_PROPERTIES_TABLE_SOURCE
CPServeradministration#FILE_UPLOADS_GENERAL_OVERALL_MAX_FILE_SIZE_FIELD|ServerAdministrationFileUploads#GENERAL_OVERALL_MAX_FILE_SIZE_FIELD
CPServeradministration#FILE_UPLOADS_GENERAL_TEMP_STORAGE_DIRECTORY_FIELD|ServerAdministrationFileUploads#GENERAL_TEMP_STORAGE_DIRECTORY_FIELD
CPServeradministration#FILE_UPLOADS_DOCS_AND_MEDIA_MAX_FILE_SIZE_FIELD|ServerAdministrationFileUploads#DOCS_AND_MEDIA_MAX_FILE_SIZE_FIELD
CPServeradministration#FILE_UPLOADS_DOCS_AND_MEDIA_MAX_PREVIEWABLE_FILE_SIZE_FIELD|ServerAdministrationFileUploads#DOCS_AND_MEDIA_MAX_PREVIEWABLE_FILE_SIZE_FIELD
CPServeradministration#FILE_UPLOADS_DOCS_AND_MEDIA_MAX_THUMBNAIL_HEIGHT_FIELD|ServerAdministrationFileUploads#DOCS_AND_MEDIA_MAX_THUMBNAIL_HEIGHT_FIELD
CPServeradministration#FILE_UPLOADS_DOCS_AND_MEDIA_MAX_THUMBNAIL_WIDTH_FIELD|ServerAdministrationFileUploads#DOCS_AND_MEDIA_MAX_THUMBNAIL_WIDTH_FIELD
CPServeradministration#FILE_UPLOADS_DOCS_AND_MEDIA_ALLOWED_FILE_EXTENSIONS_FIELD|ServerAdministrationFileUploads#DOCS_AND_MEDIA_ALLOWED_FILE_EXTENSIONS_FIELD
