CPSocialactivity#BLOGS_ENTRY_CHECKBOX|Checkbox#BLOGS_ENTRY
CPSocialactivity#POSSIBLE_USER_ACTIONS_BUTTON|Socialactivity#POSSIBLE_USER_ACTIONS_BUTTON
CPSocialactivity#PARTICIPATION_INCREMENT_SELECT|Socialactivity#PARTICIPATION_INCREMENT_SELECT
CPSocialactivity#CONTRIBUTION_INCREMENT_SELECT|Socialactivity#CONTRIBUTION_INCREMENT_SELECT
CPSocialactivity#LIMIT_LINK|Socialactivity#LIMIT_LINK
CPSocialactivity#CLOSE_ICON|Socialactivity#CLOSE_ICON
CPSocialactivity#CONTRIBUTION_LIMIT_VALUE_SELECT|Socialactivity#CONTRIBUTION_LIMIT_VALUE_SELECT
CPSocialactivity#CONTRIBUTION_LIMIT_PERIOD_SELECT|Socialactivity#CONTRIBUTION_LIMIT_PERIOD_SELECT
CPSocialactivity#PARTICIPATION_LIMIT_VALUE_SELECT|Socialactivity#PARTICIPATION_LIMIT_VALUE_SELECT
CPSocialactivity#PARTICIPATION_LIMIT_PERIOD_SELECT|Socialactivity#PARTICIPATION_LIMIT_PERIOD_SELECT
CPSocialactivity#SAVE_BUTTON|Button#SAVE
