PGAssetpublisherAsset#ASSET_TITLE|APAsset#ASSET_TITLE
PGAssetpublisherAsset#ASSET_CONTENT|APAsset#ASSET_CONTENT
PGAssetpublisherAsset#ASSET_RELATED_ASSET_HEADER|AssetRelatedAssets#HEADER
PGAssetpublisherAsset#ASSET_RELATED_ASSET_IMAGE|AssetRelatedAssets#IMAGE
PGAssetpublisherAsset#ASSET_RELATED_ASSET_TITLE|AssetRelatedAssets#ASSET_TITLE
PGAssetpublisherAsset#ASSET_MESSAGE_BOARDS_THREAD_SUBJECT|AssetRelatedAssets#MESSAGE_BOARDS_THREAD_TITLE
PGAssetpublisherAsset#ASSET_MESSAGE_BOARDS_THREAD_BODY|AssetRelatedAssets#MESSAGE_BOARDS_THREAD_CONTENT
PGAssetpublisherAsset#DOCUMENT_CONVERSION_DOC|APAsset#DOCUMENT_CONVERSION_DOC
PGAssetpublisherAsset#DOCUMENT_CONVERSION_DOC_ICON|APAsset#DOCUMENT_CONVERSION_DOC_ICON
PGAssetpublisherAsset#DOCUMENT_CONVERSION_ODT|APAsset#DOCUMENT_CONVERSION_ODT
PGAssetpublisherAsset#DOCUMENT_CONVERSION_ODT_ICON|APAsset#DOCUMENT_CONVERSION_ODT_ICON
PGAssetpublisherAsset#DOCUMENT_CONVERSION_PDF|APAsset#DOCUMENT_CONVERSION_PDF
PGAssetpublisherAsset#DOCUMENT_CONVERSION_PDF_ICON|APAsset#DOCUMENT_CONVERSION_PDF_ICON
PGAssetpublisherAsset#DOCUMENT_CONVERSION_RTF|APAsset#DOCUMENT_CONVERSION_RTF
PGAssetpublisherAsset#DOCUMENT_CONVERSION_RTF_ICON|APAsset#DOCUMENT_CONVERSION_RTF_ICON
PGAssetpublisherAsset#DOCUMENT_CONVERSION_SXW|APAsset#DOCUMENT_CONVERSION_SXW
PGAssetpublisherAsset#DOCUMENT_CONVERSION_SXW_ICON|APAsset#DOCUMENT_CONVERSION_SXW_ICON
PGAssetpublisherAsset#DOCUMENT_CONVERSION_TXT|APAsset#DOCUMENT_CONVERSION_TXT
PGAssetpublisherAsset#DOCUMENT_CONVERSION_TXT_ICON|APAsset#DOCUMENT_CONVERSION_TXT_ICON
