PGAssetpublisher#OPTIONS_WRENCH_ICON|Icon#COG
PGAssetpublisher#MINIMIZE|MenuItem#MINIMIZE
PGAssetpublisher#MAXIMIZE|MenuItem#MAXIMIZE
PGAssetpublisher#REMOVE|MenuItem#REMOVE
PGAssetpublisher#ADD_NEW_DROPDOWN|AP#ADD_NEW_DROPDOWN
PGAssetpublisher#ADD_NEW_DROPDOWN_SITE_NAME|AP#ADD_NEW_DROPDOWN_SITE_NAME
PGAssetpublisher#ADD_NEW_DROPDOWN_CHILD_SITENAME|AP#ADD_NEW_DROPDOWN_CHILD_SITENAME
PGAssetpublisher#ADD_NEW_DROPDOWN_IN_SCOPED_SITE|AP#ADD_NEW_DROPDOWN_IN_SCOPED_SITE
PGAssetpublisher#ADD_BLOGS_ENTRY_BUTTON|AP#ADD_BLOGS_ENTRY_BUTTON
PGAssetpublisher#ADD_BASIC_WEB_CONTENT_BUTTON|AP#ADD_BASIC_WEB_CONTENT_BUTTON
PGAssetpublisher#INFO_MESSAGE|Message#INFO
PGAssetpublisher#CONTENT_IFRAME|IFrame#EDIT_ASSET
PGAssetpublisher#RSS_LINK|AP#RSS_LINK
PGAssetpublisher#CATEGORIES_FILTER_CATEGORY|AP#CATEGORIES_FILTER_CATEGORY
PGAssetpublisher#OPTIONS_MENULIST_LOOK_AND_FEEL|MenuItem#LOOK_AND_FEEL
PGAssetpublisher#OPTIONS_MENULIST_CONFIGURATION|MenuItem#CONFIGURATION
PGAssetpublisher#OPTIONS_MENULIST_EXPORT_IMPORT|MenuItem#EXPORT_IMPORT
PGAssetpublisher#ADD_NEW_MENULIST_BLOGS_ENTRY|MenuItem#BLOGS_ENTRY
PGAssetpublisher#ADD_NEW_MENULIST_BOOKMARKS_ENTRY|MenuItem#BOOKMARKS_ENTRY
PGAssetpublisher#ADD_NEW_MENULIST_CALENDAR_EVENT|MenuItem#CALENDAR_EVENT
PGAssetpublisher#ADD_NEW_MENULIST_BASIC_DOCUMENT|MenuItem#BASIC_DOCUMENT
PGAssetpublisher#ADD_NEW_MENULIST_CONTRACT|MenuItem#CONTRACT
PGAssetpublisher#ADD_NEW_MENULIST_MARKETING_BANNER|MenuItem#MARKETING_BANNER
