CPSitesettings#NAME_FIELD|TextInput#NAME
CPSitesettings#PRIVATE_PAGE_PROPAGATION_CHECKBOX|Checkbox#ENABLE_PROPAGATION
CPSitesettings#PUBLIC_PAGE_PROPAGATION_CHECKBOX|Checkbox#ENABLE_PROPAGATION
CPSitesettings#APPLICATION_ADAPTER_SELECT|SitesEditSite#APPLICATION_ADAPTER_SELECT
CPSitesettings#SAVE_BUTTON|Button#SAVE
CPSitesettings#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesettings#ACTIVE_LABEL|SitesEditSite#ACTIVE_LABEL
CPSitesettings#ACTIVE_CHECKBOX|Checkbox#ACTIVE
CPSitesettings#PARENT_SITE_SELECT|SitesEditSite#PARENT_SITE_SELECT
CPSitesettings#PARENT_SITE_TABLE_NAME|SitesEditSite#PARENT_SITE_TABLE_NAME
CPSitesettings#MENU_BASIC_INFORMATION_DETAILS|SitesEditSite#MENU_BASIC_INFORMATION_DETAILS
CPSitesettings#MENU_BASIC_INFORMATION_CATEGORIZATION|SitesEditSite#MENU_BASIC_INFORMATION_CATEGORIZATION
CPSitesettings#MENU_BASIC_INFORMATION_SITE_URL|SitesEditSite#MENU_BASIC_INFORMATION_SITE_URL
CPSitesettings#MENU_BASIC_INFORMATION_SITE_TEMPLATE|SitesEditSite#MENU_BASIC_INFORMATION_SITE_TEMPLATE
CPSitesettings#MENU_BASIC_INFORMATION_RECYCLE_BIN|SitesEditSite#MENU_BASIC_INFORMATION_RECYCLE_BIN
CPSitesettings#MENU_SEARCH_ENGINE_OPTIMIZATION_SITEMAP|SitesEditSite#MENU_SEARCH_ENGINE_OPTIMIZATION_SITEMAP
CPSitesettings#MENU_SEARCH_ENGINE_OPTIMIZATION_ROBOTS|SitesEditSite#MENU_SEARCH_ENGINE_OPTIMIZATION_ROBOTS
CPSitesettings#MENU_ADVANCED_DEFAULT_USER_ASSOCIATIONS|SitesEditSite#MENU_ADVANCED_DEFAULT_USER_ASSOCIATIONS
CPSitesettings#MENU_ADVANCED_STAGING|SitesEditSite#MENU_ADVANCED_STAGING
CPSitesettings#MENU_ADVANCED_ANALYTICS|SitesEditSite#MENU_ADVANCED_ANALYTICS
CPSitesettings#MENU_ADVANCED_CONTENT_SHARING|SitesEditSite#MENU_ADVANCED_CONTENT_SHARING
CPSitesettings#MENU_ADVANCED_RECYCLE_BIN|SitesEditSite#MENU_ADVANCED_RECYCLE_BIN
CPSitesettings#MENU_MISCELLANEOUS_CUSTOM_FIELDS|SitesEditSite#MENU_MISCELLANEOUS_CUSTOM_FIELDS
CPSitesettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS|SitesEditSite#MENU_MISCELLANEOUS_DISPLAY_SETTINGS
CPSitesettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS_LOCALIZED|SitesEditSite#MENU_MISCELLANEOUS_DISPLAY_SETTINGS_LOCALIZED
CPSitesettings#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE_LABEL|SitesEditSite#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE_LABEL
CPSitesettings#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE|SitesEditSite#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE
CPSitesettings#PAGES_LABEL|SitesEditSite#PAGES_LABEL
CPSitesettings#PAGES_PUBLIC_PAGES_LABEL|SitesEditSite#PAGES_PUBLIC_PAGES_LABEL
CPSitesettings#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_LABEL|SitesEditSite#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_LABEL
CPSitesettings#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_SELECT|SitesEditSite#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_SELECT
CPSitesettings#PAGES_PRIVATE_PAGES_LABEL|SitesEditSite#PAGES_PRIVATE_PAGES_LABEL
CPSitesettings#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_LABEL|SitesEditSite#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_LABEL
CPSitesettings#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_SELECT|SitesEditSite#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_SELECT
