CPSitesettings#NAME_FIELD|InputField#NAME
CPSitesettings#PRIVATE_PAGE_PROPAGATION_CHECKBOX|Checkbox#ENABLE_PROPAGATION
CPSitesettings#PUBLIC_PAGE_PROPAGATION_CHECKBOX|Checkbox#ENABLE_PROPAGATION
CPSitesettings#APPLICATION_ADAPTER_SELECT|SiteSettings#APPLICATION_ADAPTER_SELECT
CPSitesettings#SAVE_BUTTON|Button#SAVE
CPSitesettings#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesettings#ACTIVE_LABEL|SiteSettings#ACTIVE_LABEL
CPSitesettings#ACTIVE_CHECKBOX|Checkbox#ACTIVE
CPSitesettings#PARENT_SITE_SELECT|SiteSettings#PARENT_SITE_SELECT
CPSitesettings#PARENT_SITE_TABLE_NAME|SiteSettings#PARENT_SITE_TABLE_NAME
CPSitesettings#MENU_BASIC_INFORMATION_DETAILS|SiteSettings#MENU_BASIC_INFORMATION_DETAILS
CPSitesettings#MENU_BASIC_INFORMATION_CATEGORIZATION|SiteSettings#MENU_BASIC_INFORMATION_CATEGORIZATION
CPSitesettings#MENU_BASIC_INFORMATION_SITE_URL|SiteSettings#MENU_BASIC_INFORMATION_SITE_URL
CPSitesettings#MENU_BASIC_INFORMATION_SITE_TEMPLATE|SiteSettings#MENU_BASIC_INFORMATION_SITE_TEMPLATE
CPSitesettings#MENU_BASIC_INFORMATION_RECYCLE_BIN|SiteSettings#MENU_BASIC_INFORMATION_RECYCLE_BIN
CPSitesettings#MENU_SEARCH_ENGINE_OPTIMIZATION_SITEMAP|SiteSettings#MENU_SEARCH_ENGINE_OPTIMIZATION_SITEMAP
CPSitesettings#MENU_SEARCH_ENGINE_OPTIMIZATION_ROBOTS|SiteSettings#MENU_SEARCH_ENGINE_OPTIMIZATION_ROBOTS
CPSitesettings#MENU_ADVANCED_DEFAULT_USER_ASSOCIATIONS|SiteSettings#MENU_ADVANCED_DEFAULT_USER_ASSOCIATIONS
CPSitesettings#MENU_ADVANCED_STAGING|SiteSettings#MENU_ADVANCED_STAGING
CPSitesettings#MENU_ADVANCED_ANALYTICS|SiteSettings#MENU_ADVANCED_ANALYTICS
CPSitesettings#MENU_ADVANCED_CONTENT_SHARING|SiteSettings#MENU_ADVANCED_CONTENT_SHARING
CPSitesettings#MENU_ADVANCED_RECYCLE_BIN|SiteSettings#MENU_ADVANCED_RECYCLE_BIN
CPSitesettings#MENU_MISCELLANEOUS_CUSTOM_FIELDS|SiteSettings#MENU_MISCELLANEOUS_CUSTOM_FIELDS
CPSitesettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS|SiteSettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS
CPSitesettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS_LOCALIZED|SiteSettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS_LOCALIZED
CPSitesettings#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE_LABEL|SiteSettings#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE_LABEL
CPSitesettings#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE|SiteSettings#MEMBERSHIP_OPTIONS_MEMBERSHIP_TYPE
CPSitesettings#PAGES_LABEL|SiteSettings#PAGES_LABEL
CPSitesettings#PAGES_PUBLIC_PAGES_LABEL|SiteSettings#PAGES_PUBLIC_PAGES_LABEL
CPSitesettings#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_LABEL|SiteSettings#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_LABEL
CPSitesettings#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_SELECT|SiteSettings#PAGES_PUBLIC_PAGES_SITE_TEMPLATE_SELECT
CPSitesettings#PAGES_PRIVATE_PAGES_LABEL|SiteSettings#PAGES_PRIVATE_PAGES_LABEL
CPSitesettings#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_LABEL|SiteSettings#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_LABEL
CPSitesettings#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_SELECT|SiteSettings#PAGES_PRIVATE_PAGES_SITE_TEMPLATE_SELECT
