CPSitesettingsSiteURL#SAVE_BUTTON|Button#SAVE
CPSitesettingsSiteURL#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesettingsSiteURL#ERROR_MESSAGE|Message#ERROR
CPSitesettingsSiteURL#SITE_URL_ERROR_MESSAGE|Message#ERROR_2
CPSitesettingsSiteURL#SITE_URL_HEADER|SiteSettingsSiteURL#SITE_URL_HEADER
CPSitesettingsSiteURL#SITE_URL_FRIENDLY_URL_LABEL|SiteSettingsSiteURL#SITE_URL_FRIENDLY_URL_LABEL
CPSitesettingsSiteURL#SITE_URL_FRIENDLY_URL_FIELD|SiteSettingsSiteURL#SITE_URL_FRIENDLY_URL_FIELD
CPSitesettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_LABEL|SiteSettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_LABEL
CPSitesettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PUBLIC_PAGES_LABEL|SiteSettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PUBLIC_PAGES_LABEL
CPSitesettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PUBLIC_PAGES_FIELD|SiteSettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PUBLIC_PAGES_FIELD
CPSitesettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PRIVATE_PAGES_LABEL|SiteSettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PRIVATE_PAGES_LABEL
CPSitesettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PRIVATE_PAGES_FIELD|SiteSettingsSiteURL#SITE_URL_VIRTUAL_HOSTS_PRIVATE_PAGES_FIELD
CPSitesettingsSiteURL#SITE_URL_DOCUMENTS_AND_MEDIA_LABEL|SiteSettingsSiteURL#SITE_URL_DOCUMENTS_AND_MEDIA_LABEL
CPSitesettingsSiteURL#SITE_URL_DOCUMENT_AND_MEDIA_DIRECTORY_INDEXING_ENABLED_CHECKBOX|SiteSettingsSiteURL#SITE_URL_DOCUMENT_AND_MEDIA_DIRECTORY_INDEXING_ENABLED_CHECKBOX
