CPSitetemplates#OPTIONS|Icon#COG
CPSitetemplates#ADD|Button#ADD
CPSitetemplates#SUCCESS_MESSAGE|Message#SUCCESS
CPSitetemplates#CONFIRMATION|Message#CONFIRMATION
CPSitetemplates#SITE_TEMPLATE_TABLE_NAME|SiteTemplates#SITE_TEMPLATE_TABLE_NAME
CPSitetemplates#SITE_TEMPLATE_TABLE_NAME_1|SiteTemplates#SITE_TEMPLATE_TABLE_NAME_1
CPSitetemplates#SITE_TEMPLATE_TABLE_NAME_2|SiteTemplates#SITE_TEMPLATE_TABLE_NAME_2
CPSitetemplates#SITE_TEMPLATE_TABLE_NAME_3|SiteTemplates#SITE_TEMPLATE_TABLE_NAME_3
CPSitetemplates#SITE_TEMPLATE_TABLE_DESCRITPION|SiteTemplates#SITE_TEMPLATE_TABLE_DESCRIPTION
CPSitetemplates#SITE_TEMPLATE_TABLE_DESCRITPION_1|SiteTemplates#SITE_TEMPLATE_TABLE_DESCRIPTION_1
CPSitetemplates#SITE_TEMPLATE_TABLE_DESCRIPTION_2|SiteTemplates#xSITE_TEMPLATE_TABLE_DESCRIPTION_2
CPSitetemplates#SITE_TEMPLATE_TABLE_ACTIVE|SiteTemplates#SITE_TEMPLATE_TABLE_ACTIVE
CPSitetemplates#SITE_TEMPLATE_TABLE_ACTIONS|SiteTemplates#SITE_TEMPLATE_TABLE_ACTIONS
CPSitetemplates#SITE_TEMPLATE_MENULIST_MANAGE|MenuItem#MANAGE
CPSitetemplates#SITE_TEMPLATE_MENULIST_VIEW_PAGES|MenuItem#VIEW_PAGES
CPSitetemplates#SITE_TEMPLATE_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPSitetemplates#SITE_TEMPLATE_MENULIST_DELETE|MenuItem#DELETE
CPSitetemplates#SITE_TEMPLATE_MENULIST_EXPORT|MenuItem#EXPORT_IMPORT
CPSitetemplates#SITE_TEMPLATE_MENULIST_IMPORT|MenuItem#EXPORT_IMPORT
