PGApplicationdisplaytemplates#ADT_IFRAME|ApplicationDisplayTemplates#ADT_IFRAME
PGApplicationdisplaytemplates#SUCCESS_MESSAGE|Message#SUCCESS
PGApplicationdisplaytemplates#VIEW_ALL|ApplicationDisplayTemplates#VIEW_ALL
PGApplicationdisplaytemplates#EXPAND_BUTTON|ApplicationDisplayTemplates#EXPAND_BUTTON
PGApplicationdisplaytemplates#ADD|Button#ADD
PGApplicationdisplaytemplates#SEARCH_FIELD|ApplicationDisplayTemplates#SEARCH_FIELD
PGApplicationdisplaytemplates#SEARCH_BUTTON|Button#SEARCH
PGApplicationdisplaytemplates#INFO_MESSAGE|Message#INFO
PGApplicationdisplaytemplates#DELETE_BUTTON|Button#DELETE
PGApplicationdisplaytemplates#ADD_MENULIST_ADT_TEMPLATE|ApplicationDisplayTemplates#ADD_MENULIST_ADT_TEMPLATE
PGApplicationdisplaytemplates#ADT_TABLE_ALL_CHECKBOX|ApplicationDisplayTemplates#ADT_TABLE_ALL_CHECKBOX
PGApplicationdisplaytemplates#ADT_TABLE_CHECKBOX_1|ApplicationDisplayTemplates#ADT_TABLE_CHECKBOX_1
PGApplicationdisplaytemplates#ADT_TABLE_ID_1|ApplicationDisplayTemplates#ADT_TABLE_ID_1
PGApplicationdisplaytemplates#ADT_TABLE_NAME_1|ApplicationDisplayTemplates#ADT_TABLE_NAME_1
PGApplicationdisplaytemplates#ADT_TABLE_DESCRIPTION_1|ApplicationDisplayTemplates#ADT_TABLE_DESCRIPTION_1
PGApplicationdisplaytemplates#ADT_TABLE_MODIFIED_DATE_1|ApplicationDisplayTemplates#ADT_TABLE_MODIFIED_DATE_1
PGApplicationdisplaytemplates#ADT_TABLE_ACTIONS_1|ApplicationDisplayTemplates#ADT_TABLE_ACTIONS_1
PGApplicationdisplaytemplates#ADT_MENULIST_EDIT|MenuItem#EDIT
PGApplicationdisplaytemplates#ADT_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGApplicationdisplaytemplates#ADT_MENULIST_COPY|MenuItem#COPY
PGApplicationdisplaytemplates#ADT_MENULIST_DELETE|MenuItem#DELETE
