PGWikidisplayDraftpages#SUCCESS_MESSAGE|Message#SUCCESS
PGWikidisplayDraftpages#INFO_MESSAGE_1|Message#INFO_1
PGWikidisplayDraftpages#INFO_MESSAGE_2|Message#INFO_3
PGWikidisplayDraftpages#NAVIGATION_FRONTPAGE|Wiki#NAVIGATION_FRONTPAGE
PGWikidisplayDraftpages#NAVIGATION_RECENT_CHANGES|Wiki#NAVIGATION_RECENT_CHANGES
PGWikidisplayDraftpages#NAVIGATION_ALL_PAGES|Wiki#NAVIGATION_ALL_PAGES
PGWikidisplayDraftpages#NAVIGATION_ORPHAN_PAGES|Wiki#NAVIGATION_ORPHAN_PAGES
PGWikidisplayDraftpages#NAVIGATION_DRAFT_PAGES|DRAFT_PAGES
PGWikidisplayDraftpages#NAVIGATION_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
PGWikidisplayDraftpages#NAVIGATION_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
PGWikidisplayDraftpages#DRAFT_PAGES|Portlet#H3_HEADER
PGWikidisplayDraftpages#DRAFT_PAGES_TABLE_PAGE|Wiki#DRAFT_PAGES_TABLE_PAGE_NAME
PGWikidisplayDraftpages#DRAFT_PAGES_TABLE_STATUS|Wiki#DRAFT_PAGES_TABLE_STATUS
PGWikidisplayDraftpages#DRAFT_PAGES_TABLE_REVISION|Wiki#DRAFT_PAGES_TABLE_REVISION
PGWikidisplayDraftpages#DRAFT_PAGES_TABLE_USER|Wiki#DRAFT_PAGES_TABLE_USER
PGWikidisplayDraftpages#DRAFT_PAGES_TABLE_DATE|Wiki#DRAFT_PAGES_TABLE_DATE
PGWikidisplayDraftpages#DRAFT_PAGES_TABLE_ACTIONS|Wiki#DRAFT_PAGES_TABLE_ACTIONS_DROPDOWN
PGWikidisplayDraftpages#DRAFT_PAGES_MENULIST_EDIT|MenuItem#EDIT
PGWikidisplayDraftpages#DRAFT_PAGES_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGWikidisplayDraftpages#DRAFT_PAGES_MENULIST_COPY|MenuItem#COPY
PGWikidisplayDraftpages#DRAFT_PAGES_MENULIST_MOVE|MenuItem#MOVE
PGWikidisplayDraftpages#DRAFT_PAGES_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
PGWikidisplayDraftpages#DRAFT_PAGES_MENULIST_DISCARD_DRAFT|MenuItem#DISCARD_DRAFT
PGWikidisplayDraftpages#PENDING_APPROVAL|Portlet#H2_HEADER
PGWikidisplayDraftpages#PENDING_APPROVAL_TABLE_PAGE|Wiki#PENDING_APPROVAL_TABLE_PAGE_NAME
PGWikidisplayDraftpages#PENDING_APPROVAL_TABLE_STATUS|Wiki#PENDING_APPROVAL_TABLE_STATUS
PGWikidisplayDraftpages#PENDING_APPROVAL_TABLE_REVISION|Wiki#PENDING_APPROVAL_TABLE_REVISION
PGWikidisplayDraftpages#PENDING_APPROVAL_TABLE_USER|Wiki#PENDING_APPROVAL_TABLE_USER
PGWikidisplayDraftpages#PENDING_APPROVAL_TABLE_DATE|Wiki#PENDING_APPROVAL_TABLE_DATE
