CPReportsadmin#CONFIRMATION|Message#CONFIRMATION
CPReportsadmin#REPORT_PDF_CLASS_NAME_PNG|ReportsAdmin#REPORT_PDF_CLASS_NAME_PNG
CPReportsadmin#REPORT_PDF_LIST_TYPE_PNG|ReportsAdmin#REPORT_PDF_LIST_TYPE_PNG
CPReportsadmin#SUCCESS_MESSAGE|Message#SUCCESS
CPReportsadmin#ERROR_MESSAGE_1|Message#ERROR_1
CPReportsadmin#ERROR_MESSAGE_2|Message#ERROR_2
CPReportsadmin#OPTIONS_WRENCH_ICON|Icon#COG
CPReportsadmin#OPTIONS_MENULIST_CONFIGURATION|ReportsAdmin#OPTIONS_MENULIST_CONFIGURATION
CPReportsadmin#NAVIGATION_REPORTS|ReportsAdmin#NAVIGATION_REPORTS
CPReportsadmin#NAVIGATION_DEFINITIONS|ReportsAdmin#NAVIGATION_DEFINITIONS
CPReportsadmin#NAVIGATION_SOURCES|ReportsAdmin#NAVIGATION_SOURCES
CPReportsadmin#INFO_MESSAGE|Message#INFO
CPReportsadmin#REPORTS_ENTRY_TABLE_DEFINITION_NAME|ReportsAdmin#REPORTS_ENTRY_TABLE_DEFINITION_NAME
CPReportsadmin#REPORTS_ENTRY_TABLE_ACTIONS|ReportsAdmin#REPORTS_ENTRY_TABLE_ACTIONS
CPReportsadmin#REPORTS_ENTRY_TABLE_ACTIONS_1|ReportsAdmin#REPORTS_ENTRY_TABLE_ACTIONS_1
CPReportsadmin#REPORTS_ENTRY_MENULIST_DELETE|ReportsAdmin#REPORTS_ENTRY_MENULIST_DELETE
CPReportsadmin#DEFINITIONS_ADD_REPORT_DEFINITION_BUTTON|ReportsAdmin#DEFINITIONS_ADD_REPORT_DEFINITION_BUTTON
CPReportsadmin#DEFINITIONS_DEFINITION_TABLE_DEFINITION_NAME|ReportsAdmin#DEFINITIONS_DEFINITION_TABLE_DEFINITION_NAME
CPReportsadmin#DEFINITIONS_DEFINITION_TABLE_ACTIONS|ReportsAdmin#DEFINITIONS_DEFINITION_TABLE_ACTIONS
CPReportsadmin#DEFINITIONS_DEFINITION_TABLE_ACTIONS_1|ReportsAdmin#DEFINITIONS_DEFINITION_TABLE_ACTIONS_1
CPReportsadmin#DEFINITIONS_DEFINITION_MENULIST_EDIT|ReportsAdmin#DEFINITIONS_DEFINITION_MENULIST_EDIT
CPReportsadmin#DEFINITIONS_DEFINITION_MENULIST_ADD_REPORT|ReportsAdmin#DEFINITIONS_DEFINITION_MENULIST_ADD_REPORT
CPReportsadmin#DEFINITIONS_DEFINITION_MENULIST_ADD_SCHEDULE|ReportsAdmin#DEFINITIONS_DEFINITION_MENULIST_ADD_SCHEDULE
CPReportsadmin#DEFINITIONS_DEFINITION_MENULIST_DELETE|ReportsAdmin#DEFINITIONS_DEFINITION_MENULIST_DELETE
CPReportsadmin#DEFINITIONS_PAGINATION_PAGE_NUMBER_DROPDOWN_BUTTON|ReportsAdmin#DEFINITIONS_PAGINATION_PAGE_NUMBER_DROPDOWN_BUTTON
CPReportsadmin#DEFINITIONS_PAGINATION_ITEMS_PER_PAGE_DROPDOWN_BUTTON|ReportsAdmin#DEFINITIONS_PAGINATION_ITEMS_PER_PAGE_DROPDOWN_BUTTON
CPReportsadmin#DEFINITIONS_PAGINATION_ITEMS_PER_PAGE_DROPDOWN_MENU_ITEM|ReportsAdmin#DEFINITIONS_PAGINATION_ITEMS_PER_PAGE_DROPDOWN_MENU_ITEM
CPReportsadmin#DEFINITIONS_PAGINATION_PREVIOUS_BUTTON|Pagination#PREVIOUS_LINK
CPReportsadmin#DEFINITIONS_PAGINATION_NEXT_BUTTON|Pagination#NEXT_LINK
CPReportsadmin#SOURCES_ADD_SOURCE_BUTTON|ReportsAdmin#SOURCES_ADD_SOURCE_BUTTON
CPReportsadmin#SOURCES_SOURCE_TABLE_ACTIONS_1|ReportsAdmin#SOURCES_SOURCE_TABLE_ACTIONS_1
CPReportsadmin#SOURCES_SOURCE_MENULIST_DELETE|ReportsAdmin#SOURCES_SOURCE_MENULIST_DELETE
