CPApplicationdisplaytemplates#ADT_TITLE|ApplicationDisplayTemplates#ADT_TITLE
CPApplicationdisplaytemplates#SUCCESS_MESSAGE|Message#SUCCESS
CPApplicationdisplaytemplates#OPTIONS_BUTTON|ApplicationDisplayTemplates#OPTIONS_BUTTON
CPApplicationdisplaytemplates#ADD|Button#ADD
CPApplicationdisplaytemplates#SEARCH_FIELD|ApplicationDisplayTemplates#SEARCH_FIELD
CPApplicationdisplaytemplates#SEARCH_BUTTON|Button#SEARCH
CPApplicationdisplaytemplates#INFO_MESSAGE|Message#INFO
CPApplicationdisplaytemplates#DELETE_BUTTON|ApplicationDisplayTemplates#DELETE_BUTTON
CPApplicationdisplaytemplates#OPTIONS_MENULIST_EXPORT_IMPORT|ApplicationDisplayTemplates#OPTIONS_MENULIST_EXPORT_IMPORT
CPApplicationdisplaytemplates#ADD_MENULIST|ApplicationDisplayTemplates#ADD_MENULIST
CPApplicationdisplaytemplates#ADT_TABLE_ALL_CHECKBOX|ApplicationDisplayTemplates#ADT_TABLE_ALL_CHECKBOX
CPApplicationdisplaytemplates#ADT_TABLE_CHECKBOX_1|ApplicationDisplayTemplates#ADT_TABLE_CHECKBOX_1
CPApplicationdisplaytemplates#ADT_TABLE_ID_1|ApplicationDisplayTemplates#ADT_TABLE_ID_1
CPApplicationdisplaytemplates#ADT_TABLE_NAME_1|ApplicationDisplayTemplates#ADT_TABLE_NAME_1
CPApplicationdisplaytemplates#ADT_TABLE_DESCRIPTION_1|ApplicationDisplayTemplates#ADT_TABLE_DESCRIPTION_1
CPApplicationdisplaytemplates#ADT_TABLE_TYPE_1|ApplicationDisplayTemplates#ADT_TABLE_TYPE_1
CPApplicationdisplaytemplates#ADT_TABLE_MODIFIED_DATE_1|ApplicationDisplayTemplates#ADT_TABLE_MODIFIED_DATE_1
CPApplicationdisplaytemplates#ADT_TABLE_ACTIONS_1|ApplicationDisplayTemplates#ADT_TABLE_ACTIONS_1
CPApplicationdisplaytemplates#ADT_MENULIST_EDIT|MenuItem#EDIT
CPApplicationdisplaytemplates#ADT_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPApplicationdisplaytemplates#ADT_MENULIST_COPY|MenuItem#COPY
CPApplicationdisplaytemplates#ADT_MENULIST_DELETE|MenuItem#DELETE
