Dynamicdatamapping#HEADER_TITLE|DDMEditStructure#HEADER_TITLE
Dynamicdatamapping#IFRAME|DDMEditStructure#IFRAME
Dynamicdatamapping#NAME_FIELD|InputField#NAME
Dynamicdatamapping#CONFIRMATION|Message#CONFIRMATION
Dynamicdatamapping#FIELDS_LINK|DDMEditStructure#FIELDS_LINK
Dynamicdatamapping#FIELDS_FIELD|DDMEditStructure#FIELDS_FIELD
Dynamicdatamapping#FIELDS_FIELD_PNG|DDMEditStructure#FIELDS_FIELD_PNG
Dynamicdatamapping#FIELDS_FIELD_UNSELECTABLE|DDMEditStructure#FIELDS_FIELD_UNSELECTABLE
Dynamicdatamapping#FIELDS_BOOLEAN|DDMEditStructure#FIELDS_BOOLEAN
Dynamicdatamapping#FIELDS_DATE|DDMEditStructure#FIELDS_DATE
Dynamicdatamapping#FIELDS_DECIMAL|DDMEditStructure#FIELDS_DECIMAL
Dynamicdatamapping#FIELDS_DOCUMENTS_AND_MEDIA|DDMEditStructure#FIELDS_DOCUMENTS_AND_MEDIA
Dynamicdatamapping#FIELDS_FILE_UPLOAD|DDMEditStructure#FIELDS_FILE_UPLOAD
Dynamicdatamapping#FIELDS_HTML|DDMEditStructure#FIELDS_HTML
Dynamicdatamapping#FIELDS_INTEGER|DDMEditStructure#FIELDS_INTEGER
Dynamicdatamapping#FIELDS_LINK_TO_PAGE|DDMEditStructure#FIELDS_LINK_TO_PAGE
Dynamicdatamapping#FIELDS_NUMBER|DDMEditStructure#FIELDS_NUMBER
Dynamicdatamapping#FIELDS_RADIO|DDMEditStructure#FIELDS_RADIO
Dynamicdatamapping#FIELDS_SELECT|DDMEditStructure#FIELDS_SELECT
Dynamicdatamapping#FIELDS_TEXT|DDMEditStructure#FIELDS_TEXT
Dynamicdatamapping#FIELDS_TEXT_BOX|DDMEditStructure#FIELDS_TEXT_BOX
Dynamicdatamapping#SETTINGS_LINK|DDMEditStructure#SETTINGS_LINK
Dynamicdatamapping#SETTINGS_TYPE|DDMEditStructure#SETTINGS_TYPE
Dynamicdatamapping#SETTINGS_FIELD_LABEL|DDMEditStructure#SETTINGS_FIELD_LABEL
Dynamicdatamapping#SETTINGS_SHOW_LABEL|DDMEditStructure#SETTINGS_SHOW_LABEL
Dynamicdatamapping#SETTINGS_READ_ONLY|DDMEditStructure#SETTINGS_READ_ONLY
Dynamicdatamapping#SETTINGS_REQUIRED|DDMEditStructure#SETTINGS_REQUIRED
