CPRecyclebin#SUCCESS_MESSAGE|Message#SUCCESS_MESSAGE
CPRecyclebin#SUCCESS_MESSAGE_CONTENT|RecycleBin#SUCCESS_MESSAGE_CONTENT
CPRecyclebin#SUCCESS_MESSAGE_RESTORE_LOCATION|RecycleBin#SUCCESS_MESSAGE_RESTORE_LOCATION
CPRecyclebin#SUCCESS_MESSAGE_RECYCLE_BIN|RecycleBin#SUCCESS_MESSAGE_RECYCLE_BIN
CPRecyclebin#INFO_MESSAGE|Message#INFO_MESSAGE
CPRecyclebin#EMPTY_RECYCLE_BIN|RecycleBin#EMPTY_RECYCLE_BIN
CPRecyclebin#CONFIRMATION|Message#CONFIRMATION
CPRecyclebin#STAGING_TOOLBAR|RecycleBin#STAGING_TOOLBAR
CPRecyclebin#LIVE_TOOLBAR|RecycleBin#LIVE_TOOLBAR
CPRecyclebin#SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPRecyclebin#SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPRecyclebin#RECYCLE_BIN_TABLE_NAME|RecycleBin#RECYCLE_BIN_TABLE_NAME
CPRecyclebin#RECYCLE_BIN_TABLE_TYPE|RecycleBin#RECYCLE_BIN_TABLE_TYPE
CPRecyclebin#RECYCLE_BIN_TABLE_REMOVED_DATE|RecycleBin#RECYCLE_BIN_TABLE_REMOVED_DATE
CPRecyclebin#RECYCLE_BIN_TABLE_REMOVED_BY|RecycleBin#RECYCLE_BIN_TABLE_REMOVED_BY
CPRecyclebin#RECYCLE_BIN_TABLE_ACTIONS|RecycleBin#RECYCLE_BIN_TABLE_ACTIONS
CPRecyclebin#RECYCLE_BIN_MENULIST_RESTORE|Menulist#RESTORE
CPRecyclebin#RECYCLE_BIN_MENULIST_DELETE|Menulist#DELETE
CPRecyclebin#RECYCLE_BIN_WARNING_MESSAGE|RecycleBin#RECYCLE_BIN_WARNING_MESSAGE
CPRecyclebin#RECYCLE_BIN_WARNING_OVERWRITE_RADIO|RecycleBin#RECYCLE_BIN_WARNING_OVERWRITE_RADIO
CPRecyclebin#RECYCLE_BIN_WARNING_KEEP_AND_RENAME_RADIO|RecycleBin#RECYCLE_BIN_WARNING_KEEP_AND_RENAME_RADIO
CPRecyclebin#RECYCLE_BIN_WARNING_KEEP_AND_RENAME_FIELD|RecycleBin#RECYCLE_BIN_WARNING_KEEP_AND_RENAME_FIELD
CPRecyclebin#RECYCLE_BIN_WARNING_CANCEL_BUTTON|Button#CANCEL
CPRecyclebin#RECYCLE_BIN_WARNING_SAVE_BUTTON|Button#SAVE
CPRecyclebin#RECYCLE_BIN_FOLDER_DOCUMENT_NAME|RecycleBin#RECYCLE_BIN_FOLDER_DOCUMENT_NAME
CPRecyclebin#RECYCLE_BIN_FOLDER_ACTIONS|RecycleBin#RECYCLE_BIN_FOLDER_ACTIONS
CPRecyclebin#RECYCLE_BIN_FOLDER_WARNING_IFRAME|RecycleBin#RECYCLE_BIN_FOLDER_WARNING_IFRAME
CPRecyclebin#RECYCLE_BIN_FOLDER_WARNING_INFO|RecycleBin#RECYCLE_BIN_FOLDER_WARNING_INFO
CPRecyclebin#RECYCLE_BIN_FOLDER_WARNING_CHOOSE_THIS_FOLDER_BUTTON|RecycleBin#RECYCLE_BIN_FOLDER_WARNING_CHOOSE_THIS_FOLDER_BUTTON
