CPPortalsettings#SUCCESS_MESSAGE|Message#SUCCESS
CPPortalsettings#SAVE_BUTTON|Button#SAVE
CPPortalsettings#CANCEL_BUTTON|Button#CANCEL
CPPortalsettings#MENU_CONFIGURATION_GENERAL|NavListItem#GENERAL
CPPortalsettings#MENU_CONFIGURATION_AUTHENTICATION|NavListItem#AUTHENTICATION
CPPortalsettings#MENU_CONFIGURATION_USERS|NavListItem#USERS
CPPortalsettings#MENU_CONFIGURATION_MAIL_HOST_NAMES|NavListItem#MAIL_HOST_NAMES
CPPortalsettings#MENU_CONFIGURATION_EMAIL_NOTIFICATIONS|NavListItem#EMAIL_NOTIFICATIONS
CPPortalsettings#MENU_CONFIGURATION_CONTENT_SHARING|NavListItem#CONTENT_SHARING
CPPortalsettings#MENU_CONFIGURATION_RECYCLE_BIN|NavListItem#RECYCLE_BIN
CPPortalsettings#MENU_MISCELLANEOUS_DISPLAY_SETTINGS|NavListItem#DISPLAY_SETTINGS
CPPortalsettings#MAIN_CONFIGURATION_NAME_FIELD|TextInput#NAME
CPPortalsettings#MAIN_CONFIGURATION_MAIL_DOMAIN_FIELD|PortalSettings#MAIL_DOMAIN_FIELD
CPPortalsettings#MAIN_CONFIGURATION_VIRTUAL_HOST_FIELD|PortalSettings#VIRTUAL_HOST_FIELD
CPPortalsettings#MAIN_CONFIGURATION_CDN_HOST_HTTP_FIELD|PortalSettings#CDN_HOST_HTTP_FIELD
CPPortalsettings#MAIN_CONFIGURATION_CDN_HOST_HTTPS_FIELD|PortalSettings#CDN_HOST_HTTPS_FIELD
CPPortalsettings#MAIN_CONFIGURATION_CDN_DYNAMIC_RESOURCES_ENABLE_CHECKBOX|PortalSettings#CDN_DYNAMIC_RESOURCES_ENABLE_CHECKBOX
CPPortalsettings#NAVIGATION_HOME_URL_FIELD|PortalSettings#HOME_URL_FIELD
CPPortalsettings#NAVIGATION_DEFAULT_LANDING_PAGE_FIELD|PortalSettings#DEFAULT_LANDING_PAGE_FIELD
CPPortalsettings#NAVIGATION_DEFAULT_LOGOUT_PAGE_FIELD|PortalSettings#DEFAULT_LOGOUT_PAGE_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_LEGAL_NAME_FIELD|PortalSettings#LEGAL_NAME_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_LEGAL_ID_FIELD|PortalSettings#LEGAL_ID_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_LEGAL_TYPE_FIELD|PortalSettings#LEGAL_TYPE_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_SIC_CODE_FIELD|PortalSettings#SIC_CODE_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_TICKER_SYMBOL_FIELD|PortalSettings#TICKER_SYMBOL_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_INDUSTRY_FIELD|PortalSettings#INDUSTRY_FIELD
CPPortalsettings#ADDITIONAL_INFORMATION_TYPE_FIELD|PortalSettings#TYPE_FIELD
