CPPortalsettingsUsers#SUCCESS_MESSAGE|Message#SUCCESS
CPPortalsettingsUsers#FIELDS_TAB|NavTab#FIELDS
CPPortalsettingsUsers#RESERVED_CREDENTIALS_TAB|NavTab#RESERVED_CREDENTIALS
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_TAB|NavTab#DEFAULT_USER_ASSOCIATIONS
CPPortalsettingsUsers#APPLY_TO_EXISTING_USERS_CHECKBOX|PortalSettingsUsers#APPLY_TO_EXISTING_USERS_CHECKBOX
CPPortalsettingsUsers#SAVE_BUTTON|Button#SAVE
CPPortalsettingsUsers#CANCEL_BUTTON|Button#CANCEL
CPPortalsettingsUsers#FIELDS_TERMS_OF_USE_REQUIRED_CHECKBOX|PortalSettingsUsers#FIELDS_TERMS_OF_USE_REQUIRED_CHECKBOX
CPPortalsettingsUsers#FIELDS_AUTOGENERATE_USER_SCREEN_NAMES_CHECKBOX|PortalSettingsUsers#FIELDS_AUTOGENERATE_USER_SCREEN_NAMES_CHECKBOX
CPPortalsettingsUsers#FIELDS_LAST_NAME_REQUIRED_CHECKBOX|PortalSettingsUsers#FIELDS_LAST_NAME_REQUIRED_CHECKBOX
CPPortalsettingsUsers#FIELDS_ENABLE_BIRTHDAY_CHECKBOX|PortalSettingsUsers#FIELDS_ENABLE_BIRTHDAY_CHECKBOX
CPPortalsettingsUsers#FIELDS_ENABLE_GENDER_CHECKBOX|PortalSettingsUsers#FIELDS_ENABLE_GENDER_CHECKBOX
CPPortalsettingsUsers#RESERVED_CREDENTIALS_SCREEN_NAMES_HEADER|PortalSettingsUsers#RESERVED_CREDENTIALS_SCREEN_NAMES_HEADER
CPPortalsettingsUsers#RESERVED_CREDENTIALS_SCREEN_NAMES_FIELD|PortalSettingsUsers#RESERVED_CREDENTIALS_SCREEN_NAMES_FIELD
CPPortalsettingsUsers#RESERVED_CREDENTIALS_EMAIL_ADDRESSES_HEADER|PortalSettingsUsers#RESERVED_CREDENTIALS_EMAIL_ADDRESSES_HEADER
CPPortalsettingsUsers#RESERVED_CREDENTIALS_EMAIL_ADDRESSES_FIELD|PortalSettingsUsers#RESERVED_CREDENTIALS_EMAIL_ADDRESSES_FIELD
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_SITES_HEADER|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_SITES_HEADER
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_SITES_FIELD|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_SITES_FIELD
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_ORGANIZATION_SITES_HEADER|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_ORGANIZATION_SITES_HEADER
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_ORGANIZATION_SITES_FIELD|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_ORGANIZATION_SITES_FIELD
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_ROLES_HEADER|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_ROLES_HEADER
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_ROLES_FIELD|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_ROLES_FIELD
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_USER_GROUPS_HEADER|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_USER_GROUPS_HEADER
CPPortalsettingsUsers#DEFAULT_USER_ASSOCIATIONS_USER_GROUPS_FIELD|PortalSettingsUsers#DEFAULT_USER_ASSOCIATIONS_USER_GROUPS_FIELD
