CPBookmarksFolder#PORTLET_TITLE|Bookmarks#PORTLET_TITLE
CPBookmarksFolder#FOLDER_NAME|Bookmarks#FOLDER_NAME
CPBookmarksFolder#NAVBAR_CONTAINER|Bookmarks#NAVBAR_CONTAINER
CPBookmarksFolder#SUCCESS_MESSAGE|Message#SUCCESS
CPBookmarksFolder#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
CPBookmarksFolder#INFO_MESSAGE|Message#INFO
CPBookmarksFolder#OPTIONS_WRENCH_ICON|Icon#COG
CPBookmarksFolder#SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPBookmarksFolder#SEARCH_BUTTON|Button#SEARCH
CPBookmarksFolder#FOLDER_MENU_EDIT|NavListItem#EDIT
CPBookmarksFolder#FOLDER_MENU_MOVE_TO_THE_RECYCLE_BIN|NavListItem#MOVE_TO_THE_RECYCLE_BIN
CPBookmarksFolder#FOLDER_MENU_ADD_SUBFOLDER|NavListItem#ADD_SUBFOLDER
