CPBookmarksAddfolder#NAME_FIELD|TextInput#NAME
CPBookmarksAddfolder#NAME_FIELD_REQUIRED|TextInput#NAME_FIELD_REQUIRED
CPBookmarksAddfolder#DESCRIPTION_FIELD|TextArea#DESCRIPTION
CPBookmarksAddfolder#VIEWABLE_BY_SELECT|AssetPermissions#VIEWABLE_AS_SELECT
CPBookmarksAddfolder#MORE_OPTIONS_SHOW|AssetPermissions#MORE_OPTIONS_LINK
CPBookmarksAddfolder#MORE_OPTIONS_HIDE|AssetPermissions#HIDE_OPTIONS_LINK
CPBookmarksAddfolder#SAVE_BUTTON|Button#SAVE
CPBookmarksAddfolder#CANCEL_BUTTON|Button#CANCEL
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_ACCESS|AssetPermissions#GUEST_ACCESS_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_ADD_ENTRY|AssetPermissions#GUEST_ADD_ENTRY
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_ADD_SUBFOLDER|AssetPermissions#GUEST_ADD_SUBFOLDER_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_DELETE|AssetPermissions#GUEST_DELETE_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_PERMISSIONS|AssetPermissions#GUEST_PERMISSIONS_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_SUBSCRIBE|AssetPermissions#GUEST_SUBSCRIBE_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_GUEST_UPDATE|AssetPermissions#GUEST_UPDATE_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_ACCESS|AssetPermissions#SITE_MEMBER_ACCESS_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_ADD_ENTRY|AssetPermissions#SITE_MEMBER_ADD_ENTRY_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_ADD_SUBFOLDER|AssetPermissions#SITE_MEMBER_ADD_SUBFOLDER_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_DELETE|AssetPermissions#SITE_MEMBER_DELETE_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_PERMISSIONS|AssetPermissions#SITE_MEMBER_PERMISSIONS_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_SUBSCRIBE|AssetPermissions#SITE_MEMBER_SUBSCRIBE_CHECKBOX
CPBookmarksAddfolder#MORE_OPTIONS_SITE_MEMBER_UPDATE|AssetPermissions#SITE_MEMBER_UPDATE_CHECKBOX
