CPUsergroupsEditusergroup#NAME_FIELD|UserGroupsAdminEditUserGroup#NAME_FIELD
CPUsergroupsEditusergroup#DESCRIPTION_FIELD|UserGroupsAdminEditUserGroup#DESCRIPTION_FIELD
CPUsergroupsEditusergroup#PUBLIC_PAGES_SELECT|UserGroupsAdminEditUserGroup#PUBLIC_PAGES_SELECT
CPUsergroupsEditusergroup#PRIVATE_PAGES_SELECT|UserGroupsAdminEditUserGroup#PRIVATE_PAGES_SELECT
CPUsergroupsEditusergroup#SAVE_BUTTON|Button#SAVE
CPUsergroupsEditusergroup#CANCEL_BUTTON|Button#CANCEL
CPUsergroupsEditusergroup#PUBLIC_PAGES_OPEN_PAGES|UserGroupsAdminEditUserGroup#PUBLIC_PAGES_OPEN_PAGES
CPUsergroupsEditusergroup#ENABLE_PROPAGATION_PUBLIC_PAGE_CHECKBOX|UserGroupsAdminEditUserGroup#ENABLE_PROPAGATION_PUBLIC_PAGE_CHECKBOX
CPUsergroupsEditusergroup#ENABLE_PROPAGATION_PRIVATE_PAGE_CHECKBOX|UserGroupsAdminEditUserGroup#ENABLE_PROPAGATION_PRIVATE_PAGE_CHECKBOX
CPUsergroupsEditusergroup#USER_GROUP_SITE_PUBLIC_PAGES_SELECT|UserGroupsAdminEditUserGroup#PUBLIC_PAGES_SELECT
CPUsergroupsEditusergroup#USER_GROUP_SITE_PRIVATE_PAGES_SELECT|UserGroupsAdminEditUserGroup#PRIVATE_PAGES_SELECT
