CPUsergroupsEditusergroup#NAME_FIELD|UserGroupsEditUserGroup#NAME_FIELD
CPUsergroupsEditusergroup#DESCRIPTION_FIELD|UserGroupsEditUserGroup#DESCRIPTION_FIELD
CPUsergroupsEditusergroup#PUBLIC_PAGES_SELECT|UserGroupsEditUserGroup#PUBLIC_PAGES_SELECT
CPUsergroupsEditusergroup#PRIVATE_PAGES_SELECT|UserGroupsEditUserGroup#PRIVATE_PAGES_SELECT
CPUsergroupsEditusergroup#SAVE_BUTTON|Button#SAVE
CPUsergroupsEditusergroup#CANCEL_BUTTON|Button#CANCEL
CPUsergroupsEditusergroup#PUBLIC_PAGES_OPEN_PAGES|UserGroupsEditUserGroup#PUBLIC_PAGES_OPEN_PAGES
CPUsergroupsEditusergroup#ENABLE_PROPAGATION_PUBLIC_PAGE_CHECKBOX|UserGroupsEditUserGroup#ENABLE_PROPAGATION_PUBLIC_PAGE_CHECKBOX
CPUsergroupsEditusergroup#ENABLE_PROPAGATION_PRIVATE_PAGE_CHECKBOX|UserGroupsEditUserGroup#ENABLE_PROPAGATION_PRIVATE_PAGE_CHECKBOX
CPUsergroupsEditusergroup#USER_GROUP_SITE_PUBLIC_PAGES_SELECT|UserGroupsEditUserGroup#PUBLIC_PAGES_SELECT
CPUsergroupsEditusergroup#USER_GROUP_SITE_PRIVATE_PAGES_SELECT|UserGroupsEditUserGroup#PRIVATE_PAGES_SELECT
