CPUsergroups#ADD|UserGroups#ADD
CPUsergroups#DELETE_BUTTON|Button#DELETE
CPUsergroups#OPTIONS_ICON|UserGroups#OPTIONS_ICON
CPUsergroups#SUCCESS_MESSAGE|Message#SUCCESS
CPUsergroups#ERROR_MESSAGE_1|Message#ERROR_1
CPUsergroups#ERROR_MESSAGE_2|Message#ERROR_2
CPUsergroups#INFO_MESSAGE|Message#INFO
CPUsergroups#CONFIRMATION|Message#CONFIRMATION
CPUsergroups#BASIC_SEARCH_FIELD|UserGroups#SEARCH_FIELD
CPUsergroups#BASIC_SEARCH_BUTTON|UserGroups#SEARCH_BUTTON
CPUsergroups#BASIC_SEARCH_ADVANCED|UserGroups#ADVANCED_SEARCH_ICON
CPUsergroups#ADVANCED_SEARCH_MATCH|UserGroups#ADVANCED_SEARCH_MATCH
CPUsergroups#ADVANCED_SEARCH_NAME|UserGroups#ADVANCED_SEARCH_NAME
CPUsergroups#ADVANCED_SEARCH_DESCRIPTION|UserGroups#ADVANCED_SEARCH_DESCRIPTION
CPUsergroups#USER_GROUP_TABLE_ALL_CHECKBOX|UserGroups#USER_GROUP_TABLE_ALL_CHECKBOX
CPUsergroups#USER_GROUP_TABLE_CHECKBOX|UserGroups#USER_GROUP_TABLE_CHECKBOX
CPUsergroups#USER_GROUP_TABLE_NAME|UserGroups#USER_GROUP_TABLE_NAME
CPUsergroups#USER_GROUP_TABLE_NAME_LINK|UserGroups#USER_GROUP_TABLE_NAME_LINK
CPUsergroups#USER_GROUP_TABLE_DESCRIPTION|UserGroups#USER_GROUP_TABLE_DESCRIPTION
CPUsergroups#USER_GROUP_TABLE_ACTIONS|UserGroups#USER_GROUP_TABLE_ACTIONS
CPUsergroups#USER_GROUP_MENULIST_EDIT|Menulist#EDIT
CPUsergroups#USER_GROUP_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPUsergroups#USER_GROUP_MENULIST_SITE_PERMISSIONS|Menulist#SITE_PERMISSIONS
CPUsergroups#USER_GROUP_MENULIST_MANAGE_SITE_PAGES|Menulist#MANAGE_SITE_PAGES
CPUsergroups#USER_GROUP_MENULIST_ASSIGN_MEMBERS|Menulist#ASSIGN_MEMBERS
CPUsergroups#USER_GROUP_MENULIST_DELETE|Menulist#DELETE
