CPUsergroups#ADD|UserGroupsAdmin#ADD
CPUsergroups#DELETE_BUTTON|Button#DELETE
CPUsergroups#OPTIONS_ICON|UserGroupsAdmin#OPTIONS_ICON
CPUsergroups#SUCCESS_MESSAGE|Message#SUCCESS
CPUsergroups#ERROR_MESSAGE_1|Message#ERROR_1
CPUsergroups#ERROR_MESSAGE_2|Message#ERROR_2
CPUsergroups#INFO_MESSAGE|Message#INFO
CPUsergroups#CONFIRMATION|Message#CONFIRMATION
CPUsergroups#BASIC_SEARCH_FIELD|UserGroupsAdmin#SEARCH_FIELD
CPUsergroups#BASIC_SEARCH_BUTTON|UserGroupsAdmin#SEARCH_BUTTON
CPUsergroups#BASIC_SEARCH_ADVANCED|UserGroupsAdmin#ADVANCED_SEARCH_ICON
CPUsergroups#ADVANCED_SEARCH_MATCH|UserGroupsAdmin#ADVANCED_SEARCH_MATCH
CPUsergroups#ADVANCED_SEARCH_NAME|UserGroupsAdmin#ADVANCED_SEARCH_NAME
CPUsergroups#ADVANCED_SEARCH_DESCRIPTION|UserGroupsAdmin#ADVANCED_SEARCH_DESCRIPTION
CPUsergroups#USER_GROUP_TABLE_ALL_CHECKBOX|UserGroupsAdmin#USER_GROUP_TABLE_ALL_CHECKBOX
CPUsergroups#USER_GROUP_TABLE_CHECKBOX|UserGroupsAdmin#USER_GROUP_TABLE_CHECKBOX
CPUsergroups#USER_GROUP_TABLE_NAME|UserGroupsAdmin#USER_GROUP_TABLE_NAME
CPUsergroups#USER_GROUP_TABLE_NAME_LINK|UserGroupsAdmin#USER_GROUP_TABLE_NAME_LINK
CPUsergroups#USER_GROUP_TABLE_DESCRIPTION|UserGroupsAdmin#USER_GROUP_TABLE_DESCRIPTION
CPUsergroups#USER_GROUP_TABLE_ACTIONS|UserGroupsAdmin#USER_GROUP_TABLE_ACTIONS
CPUsergroups#USER_GROUP_MENULIST_EDIT|Menulist#EDIT
CPUsergroups#USER_GROUP_MENULIST_PERMISSIONS|Menulist#PERMISSIONS
CPUsergroups#USER_GROUP_MENULIST_SITE_PERMISSIONS|Menulist#SITE_PERMISSIONS
CPUsergroups#USER_GROUP_MENULIST_MANAGE_SITE_PAGES|Menulist#MANAGE_SITE_PAGES
CPUsergroups#USER_GROUP_MENULIST_ASSIGN_MEMBERS|Menulist#ASSIGN_MEMBERS
CPUsergroups#USER_GROUP_MENULIST_DELETE|Menulist#DELETE
