CPDynamicdatalists#SUCCESS_MESSAGE|Message#SUCCESS
CPDynamicdatalists#CONFIRMATION|Message#CONFIRMATION
CPDynamicdatalists#TOOLBAR_ADD|DDL#TOOLBAR_ADD
CPDynamicdatalists#TOOLBAR_MANAGE_DATA_DEFINITIONS|DDL#TOOLBAR_MANAGE_DATA_DEFINITIONS
CPDynamicdatalists#TOOLBAR_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPDynamicdatalists#TOOLBAR_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPDynamicdatalists#LIST_TABLE_NAME|DDL#LIST_TABLE_NAME
CPDynamicdatalists#LIST_TABLE_ACTIONS|DDL#LIST_TABLE_ACTIONS
CPDynamicdatalists#LIST_TABLE_ID_1|DDL#LIST_TABLE_ID_1
CPDynamicdatalists#LIST_TABLE_NAME_1|DDL#LIST_TABLE_NAME_1
CPDynamicdatalists#LIST_TABLE_DESCRIPTION_1|DDL#LIST_TABLE_DESCRIPTION_1
CPDynamicdatalists#LIST_TABLE_ACTIONS_1|DDL#LIST_TABLE_ACTIONS_1
CPDynamicdatalists#LIST_MENULIST_VIEW|DDL#MENULIST_VIEW
CPDynamicdatalists#LIST_MENULIST_SPREADSHEET_VIEW|DDL#MENULIST_SPREADSHEET_VIEW
CPDynamicdatalists#LIST_MENULIST_EDIT|DDL#MENULIST_EDIT
CPDynamicdatalists#LIST_MENULIST_EXPORT|DDL#MENULIST_EXPORT
CPDynamicdatalists#LIST_MENULIST_PERMISSIONS|DDL#MENULIST_PERMISSIONS
CPDynamicdatalists#LIST_MENULIST_DELETE|DDL#MENULIST_DELETE
