CPDynamicdatalistsList#SUCCESS_MESSAGE|Message#SUCCESS
CPDynamicdatalistsList#HEADER_TITLE|DDL#HEADER_TITLE
CPDynamicdatalistsList#ADD_RECORD_BUTTON|DDL#TOOLBAR_ADD
CPDynamicdatalistsList#INFO_MESSAGE|Message#INFO
CPDynamicdatalistsList#CONFIRMATION|Message#CONFIRMATION
CPDynamicdatalistsList#BASIC_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPDynamicdatalistsList#BASIC_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPDynamicdatalistsList#BASIC_SEARCH_ADVANCED|Search#BASIC_SEARCH_ADVANCED
CPDynamicdatalistsList#ADVANCED_SEARCH_MATCH_SELECT|Search#ADVANCED_SEARCH_MATCH_SELECT
CPDynamicdatalistsList#ADVANCED_SEARCH_FIELD|Search#BASIC_SEARCH_FIELDSearch
CPDynamicdatalistsList#RECORD_TABLE_ENTRY|DDL#RECORD_TABLE_ENTRY
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_ONE_NAME|DDL#RECORD_TABLE_COLUMN_ONE_NAME
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_ONE_RECORD_1|DDL#RECORD_TABLE_COLUMN_ONE_RECORD_1
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_ONE_PREVIEW_1|DDL#RECORD_TABLE_COLUMN_ONE_PREVIEW_1
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_TWO_NAME|DDL#RECORD_TABLE_COLUMN_TWO_NAME
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_TWO_RECORD_1|DDL#RECORD_TABLE_COLUMN_TWO_RECORD_1
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_TWO_RECORD_1_WORKFLOW_STATUS|DDL#RECORD_TABLE_COLUMN_TWO_RECORD_1_WORKFLOW_STATUS
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_THREE_NAME|DDL#RECORD_TABLE_COLUMN_THREE_NAME
CPDynamicdatalistsList#RECORD_TABLE_COLUMN_THREE_RECORD_1|DDL#RECORD_TABLE_COLUMN_THREE_RECORD_1
CPDynamicdatalistsList#RECORD_TABLE_ACTIONS|DDL#RECORD_TABLE_ACTIONS_1
CPDynamicdatalistsList#RECORD_TABLE_ACTIONS_1|DDL#RECORD_TABLE_ACTIONS_1
CPDynamicdatalistsList#RECORD_TABLE_PREVIEW|DDL#RECORD_TABLE_PREVIEW
CPDynamicdatalistsList#RECORD_TABLE_PREVIEW_CLOSE|DDL#RECORD_TABLE_PREVIEW_CLOSE
CPDynamicdatalistsList#RECORD_MENULIST_VIEW|DDL#MENULIST_VIEW
CPDynamicdatalistsList#RECORD_MENULIST_EDIT|DDL#MENULIST_EDIT
CPDynamicdatalistsList#RECORD_MENULIST_DELETE|DDL#MENULIST_DELETE
