CPKaleoformsadminNewprocess#PROCESS_NAME|KaleoFormsAdminEditProcess#PROCESS_NAME
CPKaleoformsadminNewprocess#SUCCESS_MESSAGE|Message#SUCCESS
CPKaleoformsadminNewprocess#INFO_MESSAGE|Message#INFO
CPKaleoformsadminNewprocess#CONFIRMATION|Message#CONFIRMATION
CPKaleoformsadminNewprocess#CANCEL_BUTTON|Button#CANCEL
CPKaleoformsadminNewprocess#NEXT_BUTTON|KaleoFormsAdminEditProcess#NEXT_BUTTON
CPKaleoformsadminNewprocess#NEXT_BUTTON_INACTIVE|KaleoFormsAdminEditProcess#NEXT_BUTTON_INACTIVE
CPKaleoformsadminNewprocess#SAVE_BUTTON|Button#SAVE
CPKaleoformsadminNewprocess#SAVE_BUTTON_INACTIVE|KaleoFormsAdminEditProcess#SAVE_BUTTON_INACTIVE
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_1|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_1
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_DETAILS|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_DETAILS
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_2|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_2
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_FIELD_SET|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_FIELD_SET
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_3|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_3
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_WORKFLOW|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_WORKFLOW
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_4|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_4
CPKaleoformsadminNewprocess#FORM_NAVIGATOR_FORMS|KaleoFormsAdminEditProcess#FORM_NAVIGATOR_FORMS
CPKaleoformsadminNewprocess#DETAILS_NAME_FIELD|KaleoFormsAdminEditProcess#DETAILS_NAME_FIELD
CPKaleoformsadminNewprocess#DETAILS_NAME_FIELD_ALERT|KaleoFormsAdminEditProcess#DETAILS_NAME_FIELD_ALERT
CPKaleoformsadminNewprocess#DETAILS_DESCRIPTION_FIELD|KaleoFormsAdminEditProcess#DETAILS_DESCRIPTION_FIELD
CPKaleoformsadminNewprocess#SELECTED_FIELD_SET|KaleoFormsAdminEditProcess#SELECTED_FIELD_SET
CPKaleoformsadminNewprocess#SELECTED_FIELD_SET_ALERT|KaleoFormsAdminEditProcess#SELECTED_FIELD_SET_ALERT
CPKaleoformsadminNewprocess#ADD_FIELD_SET_BUTTON|KaleoFormsAdminEditProcess#ADD_FIELD_SET_BUTTON
CPKaleoformsadminNewprocess#FIELD_SET_TABLE_NAME|KaleoFormsAdminEditProcess#FIELD_SET_TABLE_NAME
CPKaleoformsadminNewprocess#FIELD_SET_TABLE_ACTIONS|KaleoFormsAdminEditProcess#FIELD_SET_TABLE_ACTIONS
CPKaleoformsadminNewprocess#FIELD_SET_MENULIST_EDIT|KaleoFormsAdminEditProcess#FIELD_SET_MENULIST_EDIT
CPKaleoformsadminNewprocess#FIELD_SET_MENULIST_CHOOSE|KaleoFormsAdminEditProcess#FIELD_SET_MENULIST_CHOOSE
CPKaleoformsadminNewprocess#FIELD_SET_PAGINATION_SELECTOR_BUTTON|KaleoFormsAdminEditProcess#FIELD_SET_PAGINATION_SELECTOR_BUTTON
CPKaleoformsadminNewprocess#FIELD_SET_PAGINATION_PREVIOUS_BUTTON|Pagination#PREVIOUS_LINK
CPKaleoformsadminNewprocess#FIELD_SET_PAGINATION_NEXT_BUTTON|Pagination#NEXT_LINK
CPKaleoformsadminNewprocess#FIELD_SET_PAGINATION_MENULIST_NUMBER|KaleoFormsAdminEditProcess#FIELD_SET_PAGINATION_MENULIST_NUMBER
CPKaleoformsadminNewprocess#SELECTED_WORKFLOW|KaleoFormsAdminEditProcess#SELECTED_WORKFLOW
