PGMessageboardsSplitthread#TITLE_HEADER|MBSplitThread#TITLE_HEADER
PGMessageboardsSplitthread#INFO_MESSAGE|Message#INFO
PGMessageboardsSplitthread#SUBJECT_FIELD|InputField#SUBJECT
PGMessageboardsSplitthread#OK_BUTTON|Button#OK
PGMessageboardsSplitthread#CANCEL_BUTTON|Button#CANCEL
PGMessageboardsSplitthread#THREAD_TABLE_SUBJECT|MBSplitThread#THREAD_TABLE_SUBJECT
PGMessageboardsSplitthread#THREAD_TABLE_AUTHOR|MBSplitThread#THREAD_TABLE_AUTHOR
PGMessageboardsSplitthread#ADD_EXPLANATION_POST_CHECKBOX|MBSplitThread#ADD_EXPLANATION_POST_CHECKBOX
PGMessageboardsSplitthread#ADD_EXPLANATION_POST_LABEL|MBSplitThread#ADD_EXPLANATION_POST_LABEL
PGMessageboardsSplitthread#ADD_EXPLANATION_POST_INFO_MESSAGE|Message#ADD_EXPLANATION_POST_INFO_MESSAGE
PGMessageboardsSplitthread#ADD_EXPLANATION_POST_SUBJECT_FIELD|InputField#SUBJECT
PGMessageboardsSplitthread#ADD_EXPLANATION_POST_BODY_FIELD|CKEditor#BODY_FIELD
