PGMessageboards#SUCCESS_MESSAGE|Message#SUCCESS
PGMessageboards#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
PGMessageboards#ERROR_MESSAGE|Message#ERROR
PGMessageboards#INFO_MESSAGE_THREAD|Message#INFO
PGMessageboards#ADD_CATEGORY_BUTTON|MessageBoards#ADD_CATEGORY_BUTTON
PGMessageboards#PERMISSIONS_BUTTON|MessageBoards#PERMISSIONS_BUTTON
PGMessageboards#POST_NEW_THREAD_BUTTON|MessageBoards#POST_NEW_THREAD_BUTTON
PGMessageboards#RSS_LINK|MessageBoards#RSS_LINK
PGMessageboards#SUBSCRIBE_LINK|MessageBoards#SUBSCRIBE_LINK
PGMessageboards#UNSUBSCRIBE_LINK|MessageBoards#UNSUBSCRIBE_LINK
PGMessageboards#NAVIGATION_MESSAGE_BOARDS_HOME|MessageBoards#NAVIGATION_MESSAGE_BOARDS_HOME
PGMessageboards#NAVIGATION_RECENT_POSTS|MessageBoards#NAVIGATION_RECENT_POSTS
PGMessageboards#NAVIGATION_MY_POSTS|MessageBoards#NAVIGATION_MY_POSTS
PGMessageboards#NAVIGATION_MY_SUBSCRIPTIONS|MessageBoards#NAVIGATION_MY_SUBSCRIPTIONS
PGMessageboards#NAVIGATION_STATISTICS|MessageBoards#NAVIGATION_STATISTICS
PGMessageboards#NAVIGATION_BANNED_USERS|MessageBoards#NAVIGATION_BANNED_USERS
PGMessageboards#NAVIGATION_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
PGMessageboards#NAVIGATION_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
PGMessageboards#CATEGORY_TABLE_PANEL|MessageBoards#CATEGORY_TABLE_PANEL
PGMessageboards#CATEGORY_TABLE_CATEGORY|MessageBoards#CATEGORY_TABLE_CATEGORY
PGMessageboards#CATEGORY_TABLE_CATEGORY_DESCRIPTION|MessageBoards#CATEGORY_TABLE_CATEGORY_DESCRIPTION
PGMessageboards#CATEGORY_TABLE_CATEGORY_SUBCATEGORY|MessageBoards#CATEGORY_TABLE_CATEGORY_SUBCATEGORY
PGMessageboards#CATEGORY_TABLE_CATEGORY_SUBCATEGORY_GENERIC|MessageBoards#CATEGORY_TABLE_CATEGORY_SUBCATEGORY_GENERIC
PGMessageboards#CATEGORY_TABLE_CATEGORY_GENERIC|MessageBoards#CATEGORY_TABLE_CATEGORY_GENERIC
PGMessageboards#CATEGORY_TABLE_CATEGORIES|MessageBoards#CATEGORY_TABLE_CATEGORIES
PGMessageboards#CATEGORY_TABLE_THREADS|MessageBoards#CATEGORY_TABLE_THREADS
PGMessageboards#CATEGORY_TABLE_POSTS|MessageBoards#CATEGORY_TABLE_POSTS
PGMessageboards#CATEGORY_TABLE_ACTIONS|MessageBoards#CATEGORY_TABLE_ACTIONS
PGMessageboards#CATEGORY_TABLE_ACTIONS_GENERIC|MessageBoards#CATEGORY_TABLE_ACTIONS_GENERIC
PGMessageboards#CATEGORY_MENULIST_EDIT|MessageBoards#CATEGORY_MENULIST_EDIT
PGMessageboards#CATEGORY_MENULIST_MOVE|MessageBoards#CATEGORY_MENULIST_MOVE
PGMessageboards#CATEGORY_MENULIST_PERMISSIONS|MessageBoards#CATEGORY_MENULIST_PERMISSIONS
PGMessageboards#CATEGORY_MENULIST_RSS|MessageBoards#CATEGORY_MENULIST_RSS
PGMessageboards#CATEGORY_MENULIST_SUBSCRIBE|MessageBoards#CATEGORY_MENULIST_SUBSCRIBE
PGMessageboards#CATEGORY_MENULIST_UNSUBSCRIBE|MessageBoards#CATEGORY_MENULIST_UNSUBSCRIBE
PGMessageboards#CATEGORY_MENULIST_RECYCLE_BIN|MessageBoards#CATEGORY_MENULIST_MOVE_TO_THE_RECYCLE_BIN
PGMessageboards#THREAD_TABLE_PANEL|MessageBoards#THREAD_TABLE_PANEL
PGMessageboards#THREAD_TABLE_THREAD_LOCKED_ICON|MessageBoards#THREAD_TABLE_THREAD_LOCKED_ICON
PGMessageboards#THREAD_TABLE_THREAD|MessageBoards#THREAD_TABLE_THREAD
PGMessageboards#THREAD_TABLE_THREAD_URGENT_IMAGE|MessageBoards#THREAD_TABLE_THREAD_URGENT_IMAGE
PGMessageboards#THREAD_TABLE_THREAD_STICKY_IMAGE|MessageBoards#THREAD_TABLE_THREAD_STICKY_IMAGE
PGMessageboards#THREAD_TABLE_FLAG|MessageBoards#THREAD_TABLE_FLAG
PGMessageboards#THREAD_TABLE_STARTED_BY|MessageBoards#THREAD_TABLE_STARTED_BY
PGMessageboards#THREAD_TABLE_POSTS|MessageBoards#THREAD_TABLE_POSTS
PGMessageboards#THREAD_TABLE_LAST_POST|MessageBoards#THREAD_TABLE_LAST_POST
PGMessageboards#THREAD_TABLE_ACTIONS|MessageBoards#THREAD_TABLE_ACTIONS
PGMessageboards#THREAD_TABLE_ACTIONS_GENERIC|MessageBoards#THREAD_TABLE_ACTIONS_GENERIC
PGMessageboards#THREAD_TABLE_RSS|MessageBoards#THREAD_TABLE_RSS
PGMessageboards#THREAD_MENULIST_EDIT|MessageBoards#THREAD_MENULIST_EDIT
PGMessageboards#THREAD_MENULIST_PERMISSIONS|MessageBoards#THREAD_MENULIST_PERMISSIONS
PGMessageboards#THREAD_MENULIST_RSS|MessageBoards#THREAD_MENULIST_RSS
