PGMediagallery#OPTIONS|Icon#COG
PGMediagallery#SUCCESS_MESSAGE|Message#SUCCESS
PGMediagallery#RECYCLE_BIN_SUCCESS_MESSAGE|Message#RECYCLE_BIN_SUCCESS
PGMediagallery#INFO_MESSAGE|Message#INFO
PGMediagallery#TOOLBAR_HOME|NavBar#HOME
PGMediagallery#TOOLBAR_RECENT|NavBar#RECENT
PGMediagallery#TOOLBAR_MINE|NavBar#MINE
PGMediagallery#OPTIONS_MENULIST_LOOK_AND_FEEL|MenuItem#LOOK_AND_FEEL
PGMediagallery#OPTIONS_MENULIST_CONFIGURATION|MenuItem#CONFIGURATION
PGMediagallery#OPTIONS_MENULIST_EXPORT_IMPORT|MenuItem#EXPORT_IMPORT
PGMediagallery#OPTIONS_MENULIST_MAXIMIZE|MenuItem#MAXIMIZE
PGMediagallery#OPTIONS_MENULIST_MINIMIZE|MenuItem#MINIMIZE
PGMediagallery#OPTIONS_MENULIST_REMOVE|MenuItem#REMOVE
PGMediagallery#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
PGMediagallery#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
PGMediagallery#ENTRY_THUMBNAIL|MediaGallery#ENTRY_THUMBNAIL
PGMediagallery#ENTRY_TITLE|MediaGallery#ENTRY_TITLE
PGMediagallery#ENTRIES_FOLDER|MediaGallery#ENTRIES_FOLDER
PGMediagallery#FOLDER_THUMBNAIL|MediaGallery#FOLDER_THUMBNAIL
PGMediagallery#FOLDER_NAME|MediaGallery#FOLDER_NAME
PGMediagallery#FOLDER_MENU_PERMISSIONS|MenuItem#PERMISSIONS
PGMediagallery#FOLDER_MENU_ADD_FOLDER|MenuItem#ADD_FOLDER
PGMediagallery#FOLDER_MENU_ADD_REPOSITORY|MenuItem#ADD_REPOSITORY
PGMediagallery#FOLDER_MENU_ACCESS_FROM_DESKTOP|MenuItem#ACCESS_FROM_DESKTOP
PGMediagallery#ADT_CAROUSEL_ITEM|MediaGallery#ADT_CAROUSEL_ITEM
PGMediagallery#ADT_CAROUSEL_PLAY_PAUSE|MediaGallery#ADT_CAROUSEL_PLAY_PAUSE
PGMediagallery#ADT_CAROUSEL_PREVIOUS_ARROW|MediaGallery#ADT_CAROUSEL_PREVIOUS_ARROW
PGMediagallery#ADT_CAROUSEL_NEXT_ARROW|MediaGallery#ADT_CAROUSEL_NEXT_ARROW
PGMediagallery#ADT_CAROUSEL_MENU_INDEX|MediaGallery#ADT_CAROUSEL_MENU_INDEX
