PGMediagalleryFolder#SUCCESS_MESSAGE|Message#SUCCESS
PGMediagalleryFolder#BACK_BUTTON|Button#BACK
PGMediagalleryFolder#RECYCLE_BIN_SUCCESS_MESSAGE|Message#RECYCLE_BIN_SUCCESS
PGMediagalleryFolder#INFO_MESSAGE|Message#INFO
PGMediagalleryFolder#SUBFOLDER_THUMBNAIL|MediaGallery#SUBFOLDER_THUMBNAIL
PGMediagalleryFolder#SUBFOLDER_NAME|MediaGallery#SUBFOLDER_NAME
PGMediagalleryFolder#FOLDER_NAME|MediaGallery#FOLDER_NAME
PGMediagalleryFolder#FOLDER_HEADER_TITLE|MediaGallery#FOLDER_HEADER_TITLE
PGMediagalleryFolder#FOLDER_DESCRIPTION|MediaGallery#FOLDER_DESCRIPTION
PGMediagalleryFolder#ENTRY_THUMBNAIL|MediaGallery#ENTRY_THUMBNAIL
PGMediagalleryFolder#ENTRY_TITLE|MediaGallery#ENTRY_TITLE
PGMediagalleryFolder#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
PGMediagalleryFolder#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
PGMediagalleryFolder#FOLDER_MENU_EDIT|MenuItem#EDIT
PGMediagalleryFolder#FOLDER_MENU_MOVE|MenuItem#MOVE
PGMediagalleryFolder#FOLDER_MENU_PERMISSIONS|MenuItem#PERMISSIONS
PGMediagalleryFolder#FOLDER_MENU_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
PGMediagalleryFolder#FOLDER_MENU_ACCESS_FROM_DESKTOP|MenuItem#ACCESS_FROM_DESKTOP
