PGKaleoformsInboxProcess#PROCESS_NAME|KaleoFormsViewProcessRecord#PROCESS_NAME
PGKaleoformsInboxProcess#WORKFLOW_STATUS|KaleoFormsViewProcessRecord#WORKFLOW_STATUS
PGKaleoformsInboxProcess#ASSIGN_TO_ME|KaleoFormsViewProcessRecord#ASSIGN_TO_ME
PGKaleoformsInboxProcess#COMPLETE_FORM|KaleoFormsViewProcessRecord#COMPLETE_FORM
PGKaleoformsInboxProcess#UPDATE_DUE_DATE|KaleoFormsViewProcessRecord#UPDATE_DUE_DATE
PGKaleoformsInboxProcess#ASSIGNED_TO|KaleoFormsViewProcessRecord#ASSIGNED_TO
PGKaleoformsInboxProcess#ASSIGNED_TO_LABEL|KaleoFormsViewProcessRecord#ASSIGNED_TO_LABEL
PGKaleoformsInboxProcess#ASSIGNED_TO_ASSIGN_TO_ME_LINK|KaleoFormsViewProcessRecord#ASSIGNED_TO_ASSIGN_TO_ME_LINK
PGKaleoformsInboxProcess#STATE_LABEL|KaleoFormsViewProcessRecord#WORKFLOW_STATUS_LABEL
PGKaleoformsInboxProcess#STATE_STATUS|KaleoFormsViewProcessRecord#WORKFLOW_STATUS
PGKaleoformsInboxProcess#CREATE_DATE_LABEL|KaleoFormsViewProcessRecord#CREATE_DATE_LABEL
PGKaleoformsInboxProcess#CREATE_DATE_DATE|KaleoFormsViewProcessRecord#CREATE_DATE_DATE
PGKaleoformsInboxProcess#DUE_DATE_LABEL|KaleoFormsViewProcessRecord#DUE_DATE_LABEL
PGKaleoformsInboxProcess#DUE_DATE_DATE|KaleoFormsViewProcessRecord#DUE_DATE_DATE
PGKaleoformsInboxProcess#CURRENT_ENTRY_FIELD|KaleoFormsViewProcessRecord#CURRENT_ENTRY_FIELD
