PGKaleoformsSubmitnew#NEW_PROCESS_NAME|DDLEditRecord#HEADER_TITLE
PGKaleoformsSubmitnew#SAVE_BUTTON|Button#SAVE
PGKaleoformsSubmitnew#CANCEL_BUTTON|Button#CANCEL
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_BOOLEAN|DDLEditRecord#BOOLEAN_CHECKBOX
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_HTML_FIELD_EDITOR|DDLEditRecord#HTML_FIELD
PGKaleoformsSubmitnew#NEW_PROCESS_LINK_TO_PAGE_SELECT|DDLEditRecord#LINK_TO_PAGE_SELECT
PGKaleoformsSubmitnew#NEW_PROCESS_RADIO_OPTION_RADIO|DDLEditRecord#RADIO_OPTION_RADIO
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_TEXT_FIELD|DDLEditRecord#TEXT_FIELD
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_TEXT_BOX_FIELD|DDLEditRecord#TEXT_BOX_FIELD
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_DATE_FIELD|DDLEditRecord#DATE_FIELD
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_SELECT_FIELD|DDLEditRecord#SELECT_SELECT
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_DOCUMENTS_AND_MEDIA_FIELD|DDLEditRecord#DOCUMENTS_AND_MEDIA_FIELD
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_DOCUMENTS_AND_MEDIA_SELECT|DDLEditRecord#DOCUMENTS_AND_MEDIA_CHOOSE_FROM_DOCUMENT_LIBRARY_BUTTON
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_SEPARATOR|DDLEditRecord#SEPARATOR_FIELD
PGKaleoformsSubmitnew#NEW_PROCESS_FIELDS_FIELDSET|DDLEditRecord#FIELD_FIELDSET
