PGKaleoforms#SUCCESS_MESSAGE|Message#SUCCESS
PGKaleoforms#SUBMIT_NEW|KaleoForms#SUBMIT_NEW
PGKaleoforms#INBOX|KaleoForms#INBOX
PGKaleoforms#MY_PENDING_REQUESTS|KaleoForms#MY_PENDING_REQUESTS
PGKaleoforms#MY_COMPLETED_REQUESTS|KaleoForms#MY_COMPLETED_REQUESTS
PGKaleoforms#ASSIGNED_TO_ME_INFO_MESSAGE|Message#INFO
PGKaleoforms#ASSIGNED_TO_MY_ROLES_INFO_MESSAGE|Message#INFO
PGKaleoforms#ASSIGNED_TO_ME_COLLAPSED|KaleoForms#ASSIGNED_TO_ME_COLLAPSED
PGKaleoforms#ASSIGNED_TO_ME_EXPANDED|KaleoForms#ASSIGNED_TO_ME_EXPANDED
PGKaleoforms#ASSIGNED_TO_MY_ROLES_COLLAPSED|KaleoForms#ASSIGNED_TO_MY_ROLES_COLLAPSED
PGKaleoforms#ASSIGNED_TO_MY_ROLES_EXPANDED|KaleoForms#ASSIGNED_TO_MY_ROLES_EXPANDED
PGKaleoforms#SUBMIT_NEW_MENULIST_PROCESS|KaleoForms#SUBMIT_NEW_MENULIST_PROCESS
PGKaleoforms#TABLE_GENERIC_PROCESS_NAME|KaleoForms#TABLE_GENERIC_PROCESS_NAME
PGKaleoforms#ASSIGNED_TO_ME_TABLE_TASK_1|KaleoForms#ASSIGNED_TO_ME_TABLE_TASK_1
PGKaleoforms#ASSIGNED_TO_ME_TABLE_TASK_2|KaleoForms#ASSIGNED_TO_ME_TABLE_TASK_2
PGKaleoforms#ASSIGNED_TO_ME_TABLE_NAME_1|KaleoForms#ASSIGNED_TO_ME_TABLE_NAME_1
PGKaleoforms#ASSIGNED_TO_ME_TABLE_NAME_2|KaleoForms#ASSIGNED_TO_ME_TABLE_NAME_2
PGKaleoforms#ASSIGNED_TO_ME_TABLE_SUBMISSION_DATE_1|KaleoForms#ASSIGNED_TO_ME_TABLE_SUBMISSION_DATE_1
PGKaleoforms#ASSIGNED_TO_ME_TABLE_SUBMISSION_DATE_2|KaleoForms#ASSIGNED_TO_ME_TABLE_SUBMISSION_DATE_2
PGKaleoforms#ASSIGNED_TO_ME_TABLE_ACTIONS_1|KaleoForms#ASSIGNED_TO_ME_TABLE_ACTIONS_1
PGKaleoforms#ASSIGNED_TO_ME_TABLE_ACTIONS_2|KaleoForms#ASSIGNED_TO_ME_TABLE_ACTIONS_2
PGKaleoforms#ASSIGNED_TO_ME_MENULIST_COMPLETE_FORM|KaleoForms#ASSIGNED_TO_ME_MENULIST_COMPLETE_FORM
PGKaleoforms#ASSIGNED_TO_ME_MENULIST_RESUBMIT|KaleoForms#ASSIGNED_TO_ME_MENULIST_RESUBMIT
PGKaleoforms#ASSIGNED_TO_ME_MENULIST_APPROVE|KaleoForms#ASSIGNED_TO_ME_MENULIST_APPROVE
PGKaleoforms#ASSIGNED_TO_ME_MENULIST_REJECT|KaleoForms#ASSIGNED_TO_ME_MENULIST_REJECT
PGKaleoforms#ASSIGNED_TO_ME_MENULIST_UPDATE_DUE_DATE|KaleoForms#ASSIGNED_TO_ME_MENULIST_UPDATE_DUE_DATE
PGKaleoforms#ASSIGNED_TO_MY_ROLES_TABLE_TASK|KaleoForms#ASSIGNED_TO_MY_ROLES_TABLE_TASK
PGKaleoforms#ASSIGNED_TO_MY_ROLES_TABLE_NAME|KaleoForms#ASSIGNED_TO_MY_ROLES_TABLE_NAME
PGKaleoforms#ASSIGNED_TO_MY_ROLES_TABLE_SUBMISSION_DATE|KaleoForms#ASSIGNED_TO_MY_ROLES_TABLE_SUBMISSION_DATE
PGKaleoforms#ASSIGNED_TO_MY_ROLES_TABLE_ACTIONS|KaleoForms#ASSIGNED_TO_MY_ROLES_TABLE_ACTIONS
