CPPortalinstances#SUCCESS_MESSAGE|Message#SUCCESS
CPPortalinstances#ADD_BUTTON|Button#ADD
CPPortalinstances#INSTANCE_TABLE_INSTANCE_ID|PortalInstances#INSTANCE_TABLE_INSTANCE_ID
CPPortalinstances#INSTANCE_TABLE_WEB_ID|PortalInstances#INSTANCE_TABLE_WEB_ID
CPPortalinstances#INSTANCE_TABLE_VIRTUAL_HOST|PortalInstances#INSTANCE_TABLE_VIRTUAL_HOST
CPPortalinstances#INSTANCE_TABLE_MAIL_DOMAIN|PortalInstances#INSTANCE_TABLE_MAIL_DOMAIN
CPPortalinstances#INSTANCE_TABLE_NUMBER_OF_USERS|PortalInstances#INSTANCE_TABLE_NUMBER_OF_USERS
CPPortalinstances#INSTANCE_TABLE_MAX_NUMBER_OF_USERS|PortalInstances#INSTANCE_TABLE_MAX_NUMBER_OF_USERS
CPPortalinstances#INSTANCE_TABLE_ACTIVE|PortalInstances#INSTANCE_TABLE_ACTIVE
CPPortalinstances#INSTANCE_TABLE_ACTIONS|PortalInstances#INSTANCE_TABLE_ACTIONS
CPPortalinstances#INSTANCE_TABLE_ACTIONS_EDIT|PortalInstances#INSTANCE_TABLE_ACTIONS_EDIT
CPPortalinstances#INSTANCE_TABLE_ACTIONS_GENERIC|PortalInstances#INSTANCE_TABLE_ACTIONS_GENERIC
CPPortalinstances#INSTANCE_TABLE_EDIT|PortalInstances#INSTANCE_TABLE_EDIT
CPPortalinstances#INSTANCE_MENULIST_EDIT|Menulist#EDIT
CPPortalinstances#INSTANCE_MENULIST_DELETE|Menulist#DELETE
