CPTags#SUCCESS_MESSAGE|Message#Success
CPTags#ALL_TAGS_CHECKBOX|Tags#ALL_TAGS_CHECKBOX
CPTags#TOOLBAR_ACTIONS|Tags#TOOLBAR_ACTIONS
CPTags#TOOLBAR_ADD|Button#ADD
CPTags#SEARCH_FIELD|Tags#SEARCH_FIELD
CPTags#SEARCH_BUTTON|Button#SEARCH
CPTags#GENERIC_TAG_ACTIONS|Tags#GENERIC_TAG_ACTIONS
CPTags#ERROR_MESSAGE|Message#ERROR
CPTags#INFO_MESSAGE|Message#INFO
CPTags#ACTIONS_MENULIST_EDIT|MenuItem#EDIT
CPTags#ACTIONS_MENULIST_MERGE|Tags#MERGE
CPTags#ACTIONS_MENULIST_DELETE|MenuItem#DELETE
CPTags#TAG_ENTRY_TABLE_CHECKBOX|Tags#TAG_ENTRY_TABLE_CHECKBOX
CPTags#TAG_ENTRY_TABLE_NAME|Tags#TAG_ENTRY_TABLE_NAME
CPTags#TAG_ENTRY_TABLE_USAGES|Tags#TAG_ENTRY_TABLE_USAGES
CPTags#TAG_ENTRY_TABLE_ACTIONS_ARROW|Tags#TAG_ENTRY_TABLE_ACTIONS_ARROW
CPTags#TAG_ENTRY_MENULIST_EDIT|MenuItem#EDIT
CPTags#TAG_ENTRY_MENULIST_DELETE|MenuItem#DELETE
CPTags#SELECTED_TAG_NAME|Tags#SELECTED_TAG_NAME
CPTags#SELECTED_TAG_NAME_REMOVE|Tags#SELECTED_TAG_NAME_REMOVE
CPTags#MERGE_TAGS_SELECT_BUTTON|Button#SELECT
CPTags#MERGE_TAGS_INTO_THIS_TAG_SELECT|Tags#MERGE_TAGS_INTO_THIS_TAG_SELECT
CPTags#MERGE_TAGS_MERGE_BUTTON|Button#MERGE
CPTags#MERGE_TAGS_CANCEL_BUTTON|Button#CANCEL
