CPSites#SUCCESS_MESSAGE|Message#SUCCESS
CPSites#ERROR_MESSAGE_1|Message#ERROR_1
CPSites#ERROR_MESSAGE_2|Message#ERROR_2
CPSites#ADD|Button#ADD
CPSites#INFO_MESSAGE|Message#INFO
CPSites#CONFIGURATION_FRAME|SitesExport#EXPORT_FRAME
CPSites#CONFIGURATION_EXPORT_BUTTON|SitesExport#EXPORT_BUTTON
CPSites#CONFIRMATION|Message#CONFIRMATION
CPSites#DOWNLOAD_FILE|SitesExport#DOWNLOAD_FILE
CPSites#IMPORT_FRAME|SitesImport#IMPORT_IFRAME
CPSites#SELECT_FILE|SitesImport#SELECT_FILE
CPSites#IMPORT_CONTINUE|SitesImport#IMPORT_CONTINUE
CPSites#IMPORT_CONTINUE_2|SitesImport#IMPORT_CONTINUE_2
CPSites#IMPORT|SitesImport#IMPORT
CPSites#EXPORT_FILE_NAME|SitesImport#EXPORT_FILE_NAME
CPSites#ADD_BLANK_SITE|MenuItem#BLANK_SITE
CPSites#ADD_COMMUNITY_SITE|MenuItem#COMMUNITY_SITE
CPSites#ADD_INTRANET_SITE|MenuItem#INTRANET_SITE
CPSites#ADD_MANAGE_SITES_TEMPLATES|MenuItem#MANAGE_SITES_TEMPLATES
CPSites#ADD_SITE_TEMPLATE_SITE|MenuItem#SITE_TEMPLATE_SITE
CPSites#BASIC_SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPSites#BASIC_SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
CPSites#SITE_BUTTON_DELETE|Button#DELETE
CPSites#SITE_TABLE_ALL_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPSites#SITE_TABLE_CHECKBOX|Sites#SITE_TABLE_CHECKBOX
CPSites#SITE_TABLE_CHECKBOX_DISABLED|Sites#SITE_TABLE_CHECKBOX_DISABLED
CPSites#SITE_TABLE_NAME|Sites#SITE_TABLE_NAME
CPSites#SITE_TABLE_NAME_UNVIEWABLE|Sites#SITE_TABLE_NAME_UNVIEWABLE
CPSites#SITE_TABLE_TYPE|Sites#SITE_TABLE_TYPE
CPSites#SITE_TABLE_MEMBERS_USERS|Sites#SITE_TABLE_MEMBERS_USERS
CPSites#SITE_TABLE_MEMBERS_ORGS|Sites#SITE_TABLE_MEMBERS_ORGS
CPSites#SITE_TABLE_ACTIVE|Sites#SITE_TABLE_ACTIVE
CPSites#SITE_TABLE_PENDING_REQUESTS|Sites#SITE_TABLE_PENDING_REQUESTS
CPSites#SITE_TABLE_TAGS|Sites#SITE_TABLE_TAGS
CPSites#SITE_TABLE_ACTIONS|Sites#SITE_TABLE_ACTIONS
CPSites#SITE_TABLE_ACTIONS_GENERIC|Sites#SITE_TABLE_ACTIONS_GENERIC
CPSites#SITE_TABLE_CHILD_SITE|Sites#SITE_TABLE_CHILD_SITE
CPSites#SITE_MENULIST_SITE_ADMINISTRATION|MenuItem#SITE_ADMINISTRATION
CPSites#SITE_MENULIST_ADD_CHILD_SITE|MenuItem#ADD_CHILD_SITE
CPSites#SITE_MENULIST_LEAVE|MenuItem#LEAVE
CPSites#SITE_MENULIST_DEACTIVATE|MenuItem#DEACTIVATE
CPSites#SITE_MENULIST_DELETE|MenuItem#DELETE
CPSites#SITE_MENULIST_PUBLISH_TO_LIVE|Sites#PUBLISH_TO_LIVE
