CPSitesChildChild#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesChildChild#SITE_NAME|SitesChildSiteChildSite#SITE_NAME
CPSitesChildChild#BACK_BUTTON|SitesChildSite#BACK_BUTTON
CPSitesChildChild#SITE_TABLE_ALL_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPSitesChildChild#SITE_TABLE_CHECKBOX|SitesChildSiteChildSite#SITE_TABLE_CHECKBOX
CPSitesChildChild#SITE_TABLE_NAME|SitesChildSiteChildSite#SITE_TABLE_NAME
CPSitesChildChild#SITE_TABLE_TYPE|SitesChildSiteChildSite#SITE_TABLE_TYPE
CPSitesChildChild#SITE_TABLE_MEMBERS_USERS|SitesChildSiteChildSite#SITE_TABLE_MEMBERS_USERS
CPSitesChildChild#SITE_TABLE_MEMBERS_ORGS|SitesChildSiteChildSite#SITE_TABLE_MEMBERS_ORGS
CPSitesChildChild#SITE_TABLE_ACTIVE|SitesChildSiteChildSite#SITE_TABLE_ACTIVE
CPSitesChildChild#SITE_TABLE_PENDING_REQUESTS|SitesChildSiteChildSite#SITE_TABLE_PENDING_REQUESTS
CPSitesChildChild#SITE_TABLE_TAGS|SitesChildSiteChildSite#SITE_TABLE_TAGS
CPSitesChildChild#SITE_TABLE_ACTIONS|SitesChildSiteChildSite#SITE_TABLE_ACTIONS
CPSitesChildChild#SITE_TABLE_ACTIONS_GENERIC|SitesChildSiteChildSite#SITE_TABLE_ACTIONS_GENERIC
CPSitesChildChild#SITE_TABLE_CHILD_SITE|SitesChildSiteChildSite#SITE_TABLE_CHILD_SITE
CPSitesChildChild#SITE_MENULIST_SITE_ADMINISTRATION|MenuItem#SITE_ADMINISTRATION
CPSitesChildChild#SITE_MENULIST_ADD_CHILD_SITE|MenuItem#ADD_CHILD_SITE
CPSitesChildChild#SITE_MENULIST_LEAVE|MenuItem#LEAVE
CPSitesChildChild#SITE_MENULIST_DEACTIVATE|MenuItem#DEACTIVATE
CPSitesChildChild#SITE_MENULIST_DELETE|MenuItem#DELETE
CPSitesChildChild#SITE_SUMMARY_SITE_ADMINISTRATION|SitesChildSite#SITE_SUMMARY_SITE_ADMINISTRATION
CPSitesChildChild#SITE_SUMMARY_ADD_CHILD_SITE|SitesChildSite#SITE_SUMMARY_ADD_CHILD_SITE
CPSitesChildChild#SITE_SUMMARY_LEAVE|SitesChildSite#SITE_SUMMARY_LEAVE
CPSitesChildChild#SITE_SUMMARY_DEACTIVATE|SitesChildSite#SITE_SUMMARY_DEACTIVATE
CPSitesChildChild#SITE_SUMMARY_DELETE|SitesChildSite#SITE_SUMMARY_DELETE
