CPSitesChild#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesChild#SITE_NAME|SitesChildSite#SITE_NAME
CPSitesChild#BACK_BUTTON|SitesChildSite#BACK_BUTTON
CPSitesChild#SITE_TABLE_ALL_CHECKBOX|Checkbox#CHECK_ALL_NAME
CPSitesChild#SITE_TABLE_CHECKBOX|SitesChildSite#SITE_TABLE_CHECKBOX
CPSitesChild#SITE_TABLE_NAME|SitesChildSite#SITE_TABLE_NAME
CPSitesChild#SITE_TABLE_TYPE|SitesChildSite#SITE_TABLE_TYPE
CPSitesChild#SITE_TABLE_MEMBERS_USERS|SitesChildSite#SITE_TABLE_MEMBERS_USERS
CPSitesChild#SITE_TABLE_MEMBERS_ORGS|SitesChildSite#SITE_TABLE_MEMBERS_ORGS
CPSitesChild#SITE_TABLE_ACTIVE|SitesChildSite#SITE_TABLE_ACTIVE
CPSitesChild#SITE_TABLE_PENDING_REQUESTS|SitesChildSite#SITE_TABLE_PENDING_REQUESTS
CPSitesChild#SITE_TABLE_TAGS|SitesChildSite#SITE_TABLE_TAGS
CPSitesChild#SITE_TABLE_ACTIONS|SitesChildSite#SITE_TABLE_ACTIONS
CPSitesChild#SITE_TABLE_ACTIONS_GENERIC|SitesChildSite#SITE_TABLE_ACTIONS_GENERIC
CPSitesChild#SITE_TABLE_CHILD_SITE|SitesChildSite#SITE_TABLE_CHILD_SITE
CPSitesChild#SITE_MENULIST_SITE_ADMINISTRATION|MenuItem#SITE_ADMINISTRATION
CPSitesChild#SITE_MENULIST_ADD_CHILD_SITE|MenuItem#ADD_CHILD_SITE
CPSitesChild#SITE_MENULIST_LEAVE|MenuItem#LEAVE
CPSitesChild#SITE_MENULIST_DEACTIVATE|MenuItem#DEACTIVATE
CPSitesChild#SITE_MENULIST_DELETE|MenuItem#DELETE
CPSitesChild#SITE_SUMMARY_SITE_ADMINISTRATION|SitesChildSite#SITE_SUMMARY_SITE_ADMINISTRATION
CPSitesChild#SITE_SUMMARY_ADD_CHILD_SITE|SitesChildSite#SITE_SUMMARY_ADD_CHILD_SITE
CPSitesChild#SITE_SUMMARY_LEAVE|SitesChildSite#SITE_SUMMARY_LEAVE
CPSitesChild#SITE_SUMMARY_DEACTIVATE|SitesChildSite#SITE_SUMMARY_DEACTIVATE
CPSitesChild#SITE_SUMMARY_DELETE|SitesChildSite#SITE_SUMMARY_DELETE
