CPSitesAdd#SITE_TITLE|SitesEditSite#SITE_TITLE
CPSitesAdd#MEMBERSHIP_TYPE|SitesEditSite#MEMBERSHIP_TYPE
CPSitesAdd#MANUAL_MEMBERSHIP_MANAGEMENT_CHECKBOX|Checkbox#ALLOW_MANUAL_MEMBERSHIP_MANAGEMENT
CPSitesAdd#ENABLE_PROPAGATION_CHECKBOX|Checkbox#ENABLE_PROPAGATION
CPSitesAdd#ERROR_MESSAGE_1|Message#ERROR_1
CPSitesAdd#ERROR_MESSAGE_2|Message#ERROR_2
CPSitesAdd#ACTIVE_CHECKBOX|Checkbox#ACTIVE
CPSitesAdd#DETAILS_NAME|TextInput#NAME
CPSitesAdd#DETAILS_REQUIRED_INFO_MESSAGE|Message#REQUIRED_INFO
CPSitesAdd#DETAILS_DESCRIPTION_FIELD|TextArea#DESCRIPTION
CPSitesAdd#MENU_SAVE|Button#SAVE
CPSitesAdd#PARENT_SITE_SELECT|SitesEditSite#PARENT_SITE_SELECT
CPSitesAdd#PARENT_SITE_TABLE_NAME|SitesEditSite#PARENT_SITE_TABLE_NAME
