CPSitesEdit#SUCCESS_MESSAGE|Message#SUCCESS
CPSitesEdit#SITE_TITLE|SitesEditSite#SITE_TITLE_1
CPSitesEdit#SAVE_BUTTON|Button#SAVE
CPSitesEdit#SITE_ID|SitesEditSite#SITE_ID
CPSitesEdit#CONFIRMATION|Message#CONFIRMATION
CPSitesEdit#MEMBERSHIP_OPTIONS_MEMBERSHIP_MANAGEMENT_CHECKBOX|Checkbox#ALLOW_MANUAL_MEMBERSHIP_MANAGEMENT
CPSitesEdit#PARENT_SITE_LIMIT_MEMBERSHIP_CHECKBOX|SitesEditSite#PARENT_SITE_LIMIT_MEMBERSHIP_CHECKBOX
CPSitesEdit#MENU_SAVE|Button#SAVE
CPSitesEdit#MENU_STAGING|SiteSettingsStaging#MENU_STAGING
CPSitesEdit#STAGING_NONE|SiteSettingsStaging#NONE_RADIO
CPSitesEdit#STAGING_LOCAL_LIVE|SiteSettingsStaging#LOCAL_LIVE_RADIO
CPSitesEdit#STAGING_REMOTE_LIVE|SiteSettingsStaging#REMOTE_LIVE_RADIO
CPSitesEdit#STAGING_ENABLED_ON_PUBLIC_PAGES_CHECKBOX|SiteSettingsStaging#ENABLED_ON_PUBLIC_PAGES_CHECKBOX
CPSitesEdit#STAGING_ENABLED_ON_PRIVATE_PAGES_CHECKBOX|SiteSettingsStaging#ENABLED_ON_PRIVATE_PAGES_CHECKBOX
CPSitesEdit#STAGING_CONTENT_CHECKBOX|SiteSettingsStaging#CONTENT_CHECKBOX
CPSitesEdit#REMOTE_STAGING_IP|SiteSettingsStaging#REMOTE_STAGING_IP
CPSitesEdit#REMOTE_STAGING_PORT|SiteSettingsStaging#REMOTE_STAGING_PORT
CPSitesEdit#REMOTE_STAGING_PATH_CONTEXT|SiteSettingsStaging#REMOTE_STAGING_PATH_CONTEXT
CPSitesEdit#REMOTE_STAGING_SITE_ID|SiteSettingsStaging#REMOTE_STAGING_SITE_ID
