CPSitepages#SITE_NAME|SitePages#SITE_NAME
CPSitepages#SUCCESS_MESSAGE|Message#SUCCESS
CPSitepages#INFO_MESSAGE_1|Message#ERROR_1
CPSitepages#INFO_MESSAGE_2|Message#ERROR_2
CPSitepages#BLOCK_MESSAGE|Message#ERROR_3
CPSitepages#SAVE_BUTTON|Button#SAVE
CPSitepages#CANCEL_BUTTON|Button#CANCEL
CPSitepages#CONFIRMATION|Message#CONFIRMATION
CPSitepages#SITE_PAGES_LINK|SitePages#SITE_PAGES_LINK
CPSitepages#NAVIGATION_PUBLIC_PAGES|SitePages#NAVIGATION_PUBLIC_PAGES
CPSitepages#NAVIGATION_PRIVATE_PAGES|SitePages#NAVIGATION_PRIVATE_PAGES
CPSitepages#NAVIGATION_MY_PROFILE|SitePages#NAVIGATION_MY_PROFILE
CPSitepages#NAVIGATION_MY_DASHBOARD|SitePages#NAVIGATION_MY_DASHBOARD
CPSitepages#TOOLBAR_ADD_PAGE|SitePages#TOOLBAR_ADD_PAGE
CPSitepages#TOOLBAR_VIEW_PAGES|SitePages#TOOLBAR_VIEW_PAGES
CPSitepages#TOOLBAR_EXPORT|SitePages#TOOLBAR_EXPORT
CPSitepages#TOOLBAR_IMPORT|SitePages#TOOLBAR_IMPORT
CPSitepages#TOOLBAR_ADD_CHILD_PAGE|SitePages#TOOLBAR_ADD_CHILD_PAGE
CPSitepages#TOOLBAR_PERMISSIONS|SitePages#TOOLBAR_PERMISSIONS
CPSitepages#TOOLBAR_DELETE|SitePages#TOOLBAR_DELETE
CPSitepages#TOOLBAR_COPY_PORTLETS|SitePages#TOOLBAR_COPY_PORTLETS
CPSitepages#PAGE_TREE_PLUS|SitePages#PAGE_TREE_PLUS
CPSitepages#PAGE_TREE_ROOT_ARROW_PLUS|SitePages#PAGE_TREE_ROOT_ARROW_PLUS
CPSitepages#PAGE_TREE_ROOT_ARROW_MINUS|SitePages#PAGE_TREE_ROOT_ARROW_MINUS
CPSitepages#PAGE_TREE_ROOT_ARROW|SitePages#PAGE_TREE_ROOT_ARROW
CPSitepages#PAGE_TREE_ROOT_LINK|SitePages#PAGE_TREE_ROOT_LINK
CPSitepages#PAGE_TREE_PAGE_ARROW_1|SitePages#PAGE_TREE_PAGE_ARROW_1
CPSitepages#PAGE_TREE_PAGE_ARROW_2|SitePages#PAGE_TREE_PAGE_ARROW_2
CPSitepages#PAGE_TREE_PAGE_ARROW_3|SitePages#PAGE_TREE_PAGE_ARROW_3
CPSitepages#PAGE_TREE_PAGE_SPECIFIC_PAGE|SitePages#PAGE_TREE_PAGE_SPECIFIC_PAGE
CPSitepages#PAGE_TREE_PAGE_PLUS_ICON|SitePages#PAGE_TREE_PAGE_PLUS_ICON
CPSitepages#PAGE_TREE_PAGE_LINK|SitePages#PAGE_TREE_PAGE_LINK
CPSitepages#PAGE_TREE_PAGE_LINK_1|SitePages#PAGE_TREE_PAGE_LINK_1
CPSitepages#PAGE_TREE_PAGE_LINK_2|SitePages#PAGE_TREE_PAGE_LINK_2
CPSitepages#PAGE_TREE_PAGE_LINK_3|SitePages#PAGE_TREE_PAGE_LINK_3
CPSitepages#PAGE_TREE_PAGE_ARROW_4|SitePages#PAGE_TREE_PAGE_ARROW_4
CPSitepages#PAGE_TREE_PAGE_LINK_4|SitePages#PAGE_TREE_PAGE_LINK_4
CPSitepages#PAGE_TREE_PAGE_LINK_5|SitePages#PAGE_TREE_PAGE_LINK_5
CPSitepages#PAGE_TREE_PAGE_LINK_6|SitePages#PAGE_TREE_PAGE_LINK_6
CPSitepages#PAGE_TREE_PAGE_LINK_7|SitePages#PAGE_TREE_PAGE_LINK_7
CPSitepages#PAGE_TREE_PAGE_LINK_8|SitePages#PAGE_TREE_PAGE_LINK_8
CPSitepages#PAGE_TREE_PAGE_LINK_TO_PAGE|SitePages#PAGE_TREE_PAGE_LINK_TO_PAGE
