CPSitepagesAddpage#ADD_PAGE_NAME_FIELD|SitePagesEditPage#ADD_PAGE_NAME_FIELD
CPSitepagesAddpage#ADD_PAGE_HIDDEN_CHECKBOX|Checkbox#HIDDE_FROM_NAVIGATION_MENU
CPSitepagesAddpage#ADD_PAGE_BUTTON|Button#ADD_PAGE
CPSitepagesAddpage#PAGE_TYPE_LABEL|SitePagesEditPage#PAGE_TYPE_LABEL
CPSitepagesAddpage#PAGE_TYPE_RADIO|SitePagesEditPage#PAGE_TYPE_RADIO
CPSitepagesAddpage#PAGE_TYPE_LAYOUT|SitePagesEditPage#PAGE_TYPE_LAYOUT
CPSitepagesAddpage#PAGE_TYPE_TEMPLATE_AUTOMATICALLY_APPLY_CHANGES_LABEL|SitePagesEditPage#PAGE_TYPE_TEMPLATE_AUTOMATICALLY_APPLY_CHANGES_LABEL
CPSitepagesAddpage#PAGE_TYPE_TEMPLATE_AUTOMATICALLY_APPLY_CHANGES_CHECKBOX|SitePagesEditPage#PAGE_TYPE_TEMPLATE_AUTOMATICALLY_APPLY_CHANGES_CHECKBOX
CPSitepagesAddpage#PAGE_TYPE_PANEL_DESCRIPTION_FIELD|SitePagesEditPage#PAGE_TYPE_PANEL_DESCRIPTION_FIELD
CPSitepagesAddpage#PAGE_TYPE_PANEL_COMPONENT_TREE_ARROW|SitePagesEditPage#PAGE_TYPE_PANEL_COMPONENT_TREE_ARROW
CPSitepagesAddpage#PAGE_TYPE_PANEL_CHECKBOX|SitePagesEditPage#PAGE_TYPE_PANEL_CHECKBOX
CPSitepagesAddpage#PAGE_TYPE_PANEL_CHECKBOX_INPUT|SitePagesEditPage#PAGE_TYPE_PANEL_CHECKBOX_INPUT
CPSitepagesAddpage#PAGE_TYPE_EMBEDDED_URL_FIELD|SitePagesEditPage#PAGE_TYPE_EMBEDDED_URL_FIELD
CPSitepagesAddpage#PAGE_TYPE_EMBEDDED_DESCRIPTION_FIELD|SitePagesEditPage#PAGE_TYPE_EMBEDDED_DESCRIPTION_FIELD
CPSitepagesAddpage#PAGE_TYPE_LINK_TO_URL_URL_FIELD|SitePagesEditPage#PAGE_TYPE_LINK_TO_URL_URL_FIELD
CPSitepagesAddpage#PAGE_TYPE_LINK_TO_URL_DESCRIPTION_FIELD|SitePagesEditPage#PAGE_TYPE_LINK_TO_URL_DESCRIPTION_FIELD
CPSitepagesAddpage#PAGE_TYPE_LINK_TO_PAGE_LABEL|SitePagesEditPage#PAGE_TYPE_LINK_TO_PAGE_LABEL
CPSitepagesAddpage#PAGE_TYPE_LINK_TO_PAGE_PAGE_SELECT|SitePagesEditPage#PAGE_TYPE_LINK_TO_PAGE_PAGE_SELECT
