CPWebcontentEditwebcontent#STATUS_LABEL|WCEditWebContent#STATUS_LABEL
CPWebcontentEditwebcontent#BASIC_PREVIEW_BUTTON|WCEditWebContent#BASIC_PREVIEW_BUTTON
CPWebcontentEditwebcontent#PERMISSIONS_BUTTON|Button#PERMISSIONS
CPWebcontentEditwebcontent#VIEW_HISTORY_BUTTON|Button#VIEW_HISTORY
CPWebcontentEditwebcontent#MENU_DISPLAY_PAGE|WCEditWebContent#MENU_DISPLAY_PAGE
CPWebcontentEditwebcontent#AVAILABLE_TRANSLATIONS_LABEL|Translation#AVAILABLE_TRANSLATIONS_LABEL
CPWebcontentEditwebcontent#AVAILABLE_TRANSLATIONS_LINK|Translation#AVAILABLE_TRANSLATIONS_LINK
CPWebcontentEditwebcontent#TITLE_LOCALIZATION|Translation#TITLE
CPWebcontentEditwebcontent#CONFIRMATION|Message#CONFIRMATION
CPWebcontentEditwebcontent#ADD_TRANSLATION_MENULIST_LANGUAGE|Translation#ADD_MENULIST_LANGUAGE
CPWebcontentEditwebcontent#MENU_CATEGORIZATION|WCEditWebContent#MENU_CATEGORIZATION
CPWebcontentEditwebcontent#MENU_SCHEDULE|WCEditWebContent#MENU_SCHEDULE
CPWebcontentEditwebcontent#MENU_DISPLAY_PAGE|WCEditWebContent#MENU_DISPLAY_PAGE
CPWebcontentEditwebcontent#MENU_RELATED_ASSETS|WCEditWebContent#MENU_RELATED_ASSETS
CPWebcontentEditwebcontent#MENU_CUSTOM_FIELDS|WCEditWebContent#MENU_CUSTOM_FIELDS
CPWebcontentEditwebcontent#VIEW_HISTORY_COMPARE_VERSIONS_BUTTON|Button#COMPARE_VERSIONS
CPWebcontentEditwebcontent#VIEW_HISTORY_EXPIRE_BUTTON|Button#EXPIRE
CPWebcontentEditwebcontent#VIEW_HISTORY_DELETE_BUTTON|Button#DELETE
CPWebcontentEditwebcontent#VIEW_HISTORY_ALL_CHECKBOX|Checkbox#SELECT_ALL
CPWebcontentEditwebcontent#VIEW_HISTORY_VERSION_CHECKBOX|WCEditWebContent#VIEW_HISTORY_VERSION_CHECKBOX
CPWebcontentEditwebcontent#VIEW_HISTORY_VERSION_TITLE|WCEditWebContent#VIEW_HISTORY_VERSION_TITLE
CPWebcontentEditwebcontent#VIEW_HISTORY_VERSION_STATUS|WCEditWebContent#VIEW_HISTORY_VERSION_STATUS
