CPWebcontentStructures#STRUCTURES_IFRAME|DDMSelectStructure#DDM_STRUCTURES_IFRAME
CPWebcontentStructures#CLOSE_WINDOW|Icon#CLOSE
CPWebcontentStructures#SUCCESS_MESSAGE|Message#SUCCESS
CPWebcontentStructures#VIEW_ALL|DDMSelectStructure#TOOLBAR_VIEW_ALL
CPWebcontentStructures#ADD|DDMSelectStructure#TOOLBAR_ADD
CPWebcontentStructures#ADVANCED_SEARCH_ICON|Icon#ADVANCED_SEARCH
CPWebcontentStructures#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
CPWebcontentStructures#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
CPWebcontentStructures#DELETE_BUTTON|Button#DELETE
CPWebcontentStructures#ERROR_MESSAGE_1|Message#ERROR_1
CPWebcontentStructures#ERROR_MESSAGE_2|Message#ERROR_2
CPWebcontentStructures#INFO_MESSAGE|Message#INFO
CPWebcontentStructures#CONFIRMATION|Message#CONFIRMATION
CPWebcontentStructures#ADVANCED_SEARCH_MATCH_SELECT|Search#ADVANCED_SEARCH_MATCH_SELECT
CPWebcontentStructures#ADVANCED_SEARCH_NAME_FIELD|Search#ADVANCED_SEARCH_NAME_FIELD
CPWebcontentStructures#ADVANCED_SEARCH_DESCRIPTION_FIELD|Search#ADVANCED_SEARCH_DESCRIPTION_FIELD
CPWebcontentStructures#STRUCTURE_TABLE_SELECT_ALL_CHECKBOX|DDMSelectStructure#STRUCTURE_TABLE_ALL_CHECKBOX
CPWebcontentStructures#STRUCTURE_MENULIST_TABLE|DDMSelectStructure#DDM_STRUCTURE_TABLE
CPWebcontentStructures#STRUCTURE_TABLE_CHECKBOX|DDMSelectStructure#DDM_STRUCTURE_TABLE_CHECKBOX_1
CPWebcontentStructures#STRUCTURE_TABLE_ID|DDMSelectStructure#DDM_STRUCTURE_TABLE_ID
CPWebcontentStructures#STRUCTURE_TABLE_NAME|DDMSelectStructure#DDM_STRUCTURE_TABLE_NAME
CPWebcontentStructures#STRUCTURE_TABLE_DESCRIPTION|DDMSelectStructure#DDM_STRUCTURE_TABLE_DESCRIPTION
CPWebcontentStructures#STRUCTURE_TABLE_MODIFIED_DATE|DDMSelectStructure#DDM_STRUCTURE_TABLE_MODIFIED_DATE
CPWebcontentStructures#STRUCTURE_TABLE_ACTIONS|DDMSelectStructure#DDM_STRUCTURE_TABLE_ACTIONS
CPWebcontentStructures#STRUCTURE_TABLE_ACTIONS_GENERIC|DDMSelectStructure#DDM_STRUCTURE_TABLE_ACTIONS_1
CPWebcontentStructures#STRUCTURE_MENULIST_EDIT|MenuItem#EDIT
CPWebcontentStructures#STRUCTURE_MENULIST_EDIT_DEFAULT_VALUES|MenuItem#EDIT_DEFAULT_VALUES
CPWebcontentStructures#STRUCTURE_MENULIST_MANAGE_TEMPLATES|MenuItem#MANAGE_TEMPLATES
CPWebcontentStructures#STRUCTURE_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPWebcontentStructures#STRUCTURE_MENULIST_COPY|MenuItem#COPY
CPWebcontentStructures#STRUCTURE_MENULIST_DELETE|MenuItem#DELETE
