CPWebcontentAddfolder#NAME_FIELD|TextInput#NAME
CPWebcontentAddfolder#DESCRIPTION_FIELD|TextArea#DESCRIPTION
CPWebcontentAddfolder#PERMISSIONS_SELECT|WCEditFolder#PERMISSIONS_SELECT
CPWebcontentAddfolder#MORE_OPTIONS_SHOW|AssetPermissions#MORE_OPTIONS_LINK
CPWebcontentAddfolder#MORE_OPTIONS_HIDE|AssetPermissions#MORE_OPTIONS_LINK
CPWebcontentAddfolder#SAVE_BUTTON|Button#SAVE
CPWebcontentAddfolder#CANCEL_BUTTON|Button#CANCEL
CPWebcontentAddfolder#MORE_OPTIONS_GUEST_ACCESS|AssetPermissions#GUEST_ACCESS_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_GUEST_ADD_CONTENT|AssetPermissions#GUEST_ADD_ARTICLE_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_GUEST_ADD_SUBFOLDER|AssetPermissions#GUEST_ADD_SUBFOLDER_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_GUEST_DELETE|AssetPermissions#GUEST_DELETE_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_GUEST_PERMISSIONS|AssetPermissions#GUEST_PERMISSIONS_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_GUEST_UPDATE|AssetPermissions#GUEST_UPDATE_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_SITE_MEMBER_ACCESS|AssetPermissions#SITE_MEMBER_ACCESS_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_SITE_MEMBER_ADD_CONTENT|AssetPermissions#SITE_MEMBER_ADD_ARTICLE_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_SITE_MEMBER_ADD_SUBFOLDER|AssetPermissions#SITE_MEMBER_ADD_SUBFOLDER_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_SITE_MEMBER_DELETE|AssetPermissions#SITE_MEMBER_DELETE_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_SITE_MEMBER_PERMISSIONS|AssetPermissions#SITE_MEMBER_PERMISSIONS_CHECKBOX
CPWebcontentAddfolder#MORE_OPTIONS_SITE_MEMBER_UPDATE|AssetPermissions#SITE_MEMBER_UPDATE_CHECKBOX
