CPWebcontent#PORTLET_TITLE|Portlet#TITLE
CPWebcontent#NAVBAR_CONTAINER|WC#NAVBAR_CONTAINER
CPWebcontent#SUCCESS_MESSAGE|Message#SUCCESS
CPWebcontent#SUCCESS_MESSAGE_RECYCLE_BIN|Message#SUCCESS_RECYCLE_BIN
CPWebcontent#INFO_MESSAGE|Message#INFO
CPWebcontent#OPTIONS_WRENCH_ICON|Icon#COG
CPWebcontent#OPTIONS_MENULIST_CONFIGURATION|MenuItem#CONFIGURATION
CPWebcontent#OPTIONS_MENULIST_EXPORT_IMPORT|MenuItem#EXPORT_IMPORT
CPWebcontent#TOOLBAR_SELECT_ALL_CHECKBOX|Checkbox#SELECT_ALL
CPWebcontent#TOOLBAR_ACTIONS|Toolbar#ACTIONS
CPWebcontent#TOOLBAR_ADD|Toolbar#ADD
CPWebcontent#TOOLBAR_MANAGE|Toolbar#MANAGE
CPWebcontent#TOOLBAR_DISPLAY_STYLE_BUTTON|Toolbar#DISPLAY_STYLE_BUTTON
CPWebcontent#TOOLBAR_SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
CPWebcontent#TOOLBAR_SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
CPWebcontent#TOOLBAR_ADVANCED_SEARCH_BUTTON|Icon#ADVANCED_SEARCH
CPWebcontent#ACTION_MENULIST_DELETE|MenuItem#DELETE
CPWebcontent#ACTION_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
CPWebcontent#ACTION_MENULIST_EXPIRE|MenuItem#EXPIRE
CPWebcontent#ACTION_MENULIST_MOVE|MenuItem#MOVE
CPWebcontent#ADD_MENULIST_FOLDER|MenuItem#FOLDER
CPWebcontent#ADD_MENULIST_SUBFOLDER|MenuItem#ADD_SUBFOLDER
CPWebcontent#ADD_MENULIST_BASIC_WEB_CONTENT|MenuItem#BASIC_WEB_CONTENT
CPWebcontent#ADD_MENULIST_STRUCTURE_NAME|MenuItem#STRUCTURE_NAME
CPWebcontent#MANAGE_MENULIST_STRUCTURES|MenuItem#STRUCTURES
CPWebcontent#MANAGE_MENULIST_TEMPLATES|MenuItem#TEMPLATES
CPWebcontent#MANAGE_MENULIST_FEEDS|MenuItem#FEEDS
CPWebcontent#DISPLAY_STYLE_MENULIST_ICON|MenuItem#DISPLAY_STYLE_ICON
CPWebcontent#DISPLAY_STYLE_MENULIST_DESCRIPTIVE|MenuItem#DISPLAY_STYLE_DESCRIPTIVE
CPWebcontent#DISPLAY_STYLE_MENULIST_LIST|MenuItem#DISPLAY_STYLE_LIST
CPWebcontent#SEARCH_RESULTS_NONE|WC#SEARCH_NONE
CPWebcontent#SEARCH_RESULTS_FILTER_REMOVE_BUTTON|WC#SEARCH_FILTER_REMOVE_BUTTON
CPWebcontent#SEARCH_RESULTS_TITLE|WC#SEARCH_TITLE
CPWebcontent#SEARCH_RESULTS_BODY|WC#SEARCH_BODY
CPWebcontent#SEARCH_RESULTS_FOLDER|WC#SEARCH_FOLDER
CPWebcontent#FILTER_HOME|WC#FILTER_HOME
CPWebcontent#FILTER_HOME_ACTIONS|WC#FILTER_HOME_ACTIONS
CPWebcontent#FILTER_RECENT|WC#FILTER_RECENT
CPWebcontent#FILTER_MINE|WC#FILTER_MINE
CPWebcontent#FILTER_BROWSE_BY_STRUCTURE|WC#FILTER_BROWSE_BY_STRUCTURE
CPWebcontent#FILTER_SELECTED|WC#FILTER_SELECTED
CPWebcontent#HOME_ACTIONS_MENULIST_EDIT|MenuItem#EDIT
CPWebcontent#HOME_ACTIONS_MENULIST_ADD_FOLDER|MenuItem#FOLDER
CPWebcontent#HOME_ACTIONS_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
CPWebcontent#HOME_ACTIONS_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPWebcontent#ENTRY_ICON_THUMBNAIL|WC#ENTRY_ICON_THUMBNAIL
CPWebcontent#ENTRY_ICON_THUMBNAIL_GENERIC|WC#ENTRY_ICON_THUMBNAIL_GENERIC
CPWebcontent#ENTRY_ICON_MENULIST_ARROW|WC#ENTRY_ICON_MENULIST_ARROW
CPWebcontent#ENTRY_ICON_CHECKBOX|WC#ENTRY_ICON_CHECKBOX
CPWebcontent#ENTRY_ICON_TITLE|WC#ENTRY_ICON_TITLE
CPWebcontent#ENTRY_ICON_WORKFLOW_STATUS|WC#ENTRY_ICON_WORKFLOW_STATUS
CPWebcontent#ENTRY_DESCRIPTIVE_THUMBNAIL|WC#ENTRY_DESCRIPTIVE_THUMBNAIL
CPWebcontent#ENTRY_DESCRIPTIVE_THUMBNAIL_GENERIC|WC#ENTRY_DESCRIPTIVE_THUMBNAIL_GENERIC
CPWebcontent#ENTRY_DESCRIPTIVE_MENULIST_ARROW|WC#ENTRY_DESCRIPTIVE_MENULIST_ARROW
CPWebcontent#ENTRY_DESCRIPTIVE_CHECKBOX|WC#ENTRY_DESCRIPTIVE_CHECKBOX
CPWebcontent#ENTRY_DESCRIPTIVE_TITLE|WC#ENTRY_DESCRIPTIVE_TITLE
CPWebcontent#ENTRY_DESCRIPTIVE_TITLE_COPY|WC#ENTRY_DESCRIPTIVE_TITLE_COPY
CPWebcontent#ENTRY_DESCRIPTIVE_VERSION|WC#ENTRY_DESCRIPTIVE_VERSION
CPWebcontent#ENTRY_DESCRIPTIVE_LAST_UPDATED|WC#ENTRY_DESCRIPTIVE_LAST_UPDATED
CPWebcontent#ENTRY_DESCRIPTIVE_CREATED|WC#ENTRY_DESCRIPTIVE_CREATED
CPWebcontent#ENTRY_DESCRIPTIVE_DISPLAY_DATE|WC#ENTRY_DESCRIPTIVE_DISPLAY_DATE
CPWebcontent#ENTRY_DESCRIPTIVE_CATEGORY|WC#ENTRY_DESCRIPTIVE_CATEGORY
CPWebcontent#ENTRY_DESCRIPTIVE_CATEGORY_COPY|WC#ENTRY_DESCRIPTIVE_CATEGORY_COPY
CPWebcontent#ENTRY_DESCRIPTIVE_WORKFLOW_STATUS|WC#ENTRY_DESCRIPTIVE_WORKFLOW_STATUS
CPWebcontent#ENTRY_LIST_WORKFLOW_STATUS|WC#ENTRY_LIST_WORKFLOW_STATUS
CPWebcontent#ENTRY_MENULIST_EDIT|MenuItem#EDIT
CPWebcontent#ENTRY_MENULIST_MOVE|MenuItem#MOVE
CPWebcontent#ENTRY_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
CPWebcontent#ENTRY_MENULIST_VIEW|MenuItem#VIEW
CPWebcontent#ENTRY_MENULIST_COPY|MenuItem#COPY
CPWebcontent#ENTRY_MENULIST_EXPIRE|MenuItem#EXPIRE
CPWebcontent#ENTRY_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
CPWebcontent#PAGINATION_FIRST|Pagination#FIRST_LINK
CPWebcontent#PAGINATION_PREVIOUS|Pagination#PREVIOUS_LINK
CPWebcontent#PAGINATION_CURRENT_PAGE|Pagination#CURRENT_PAGE_SELECT
CPWebcontent#PAGINATION_NEXT|Pagination#NEXT_LINK
CPWebcontent#PAGINATION_LAST|Pagination#LAST_LINK
CPWebcontent#PAGINATION_ENTRIES_PER_PAGE_SELECT|Pagination#ITEMS_PER_PAGE_SELECT
