PGLogin#AVERAGE_RATING_STAR_ICON_PNG|Ratings#AVERAGE_RATING_STAR_ICON_PNG
PGLogin#EMAIL_ADDRESS_FIELD|TextInput#EMAIL_ADDRESS
PGLogin#EMAIL_ADDRESS_FIELD_PNG|TextInput#EMAIL_ADDRESS_FIELD_PNG
PGLogin#SCREEN_NAME_FIELD|TextInput#SCREEN_NAME
PGLogin#PASSWORD_FIELD|TextInput#PASSWORD
PGLogin#PASSWORD_FIELD_PNG|TextInput#PASSWORD_FIELD_PNG
PGLogin#REMEMBER_ME_CHECKBOX|Checkbox#REMEMBER_ME
PGLogin#SIGN_IN_BUTTON|Button#SIGN_IN
PGLogin#SIGN_IN_BUTTON_PNG|Button#SIGN_IN_PNG
PGLogin#CREATE_ACCOUNT_LINK|Link#CREATE_ACCOUNT
PGLogin#ERROR_MESSAGE_1|Message#ERROR_1
PGLogin#ERROR_MESSAGE_2|Message#ERROR_2
