PGLoginCreateAccount#SUCCESS_MESSAGE|Message#SUCCESS
PGLoginCreateAccount#FIRST_NAME_FIELD|TextInput#FIRST_NAME
PGLoginCreateAccount#MIDDLE_NAME_FIELD|TextInput#MIDDLE_NAME
PGLoginCreateAccount#LAST_NAME_FIELD|TextInput#LAST_NAME
PGLoginCreateAccount#SCREEN_NAME_FIELD|TextInput#SCREEN_NAME
PGLoginCreateAccount#EMAIL_ADDRESS_FIELD|TextInput#EMAIL_ADDRESS
PGLoginCreateAccount#CAPTCHA_IMAGE|SignInCreateAccount#CAPTCHA_IMAGE
PGLoginCreateAccount#CAPTCHA_REFRESH|SignInCreateAccount#CAPTCHA_REFRESH
PGLoginCreateAccount#TEXT_VERIFICATION_FIELD|TextInput#TEXT_VERIFICATION
PGLoginCreateAccount#SAVE_BUTTON|Button#SAVE
PGLoginCreateAccount#CREATE_ACCOUNT_POP_UP_WINDOW|SignInCreateAccount#CREATE_ACCOUNT_POP_UP_WINDOW
