PGNotificationsdockbar#DOCKBAR|Notificationsdockbar#DOCKBAR
PGNotificationsdockbar#COUNT|Notificationsdockbar#COUNT
PGNotificationsdockbar#COUNT_ALERT|Notificationsdockbar#COUNT_ALERT
PGNotificationsdockbar#NOTIFICATIONS_CONTENT_GENERIC|Notificationsdockbar#NOTIFICATIONS_CONTENT_GENERIC
PGNotificationsdockbar#NOTIFICATIONS_CONTENT|Notificationsdockbar#NOTIFICATIONS_CONTENT
PGNotificationsdockbar#NOTIFICATIONS_CONTENT_TITLE|Notificationsdockbar#NOTIFICATIONS_CONTENT_TITLE
PGNotificationsdockbar#NOTIFICATIONS_CONTENT_BODY|Notificationsdockbar#NOTIFICATIONS_CONTENT_BODY
PGNotificationsdockbar#NOTIFICATIONS_CONTENT_1|Notificationsdockbar#NOTIFICATIONS_CONTENT_1
PGNotificationsdockbar#NOTIFICATIONS_CONTENT_2|Notificationsdockbar#NOTIFICATIONS_CONTENT_2
PGNotificationsdockbar#NOTIFICATIONS_CONTENT_3|Notificationsdockbar#NOTIFICATIONS_CONTENT_3
PGNotificationsdockbar#NOTIFICATIONS_VIEW_ALL_NOTIFICATIONS|Notificationsdockbar#NOTIFICATIONS_VIEW_ALL_NOTIFICATIONS
PGNotificationsdockbar#NOTIFICATIONS_MARK_ALL_AS_READ|Notificationsdockbar#NOTIFICATIONS_MARK_ALL_AS_READ
PGNotificationsdockbar#NOTIFICATIONS_MESSAGE|Notificationsdockbar#NOTIFICATIONS_MESSAGE
