CPWikiWikipage#PORTLET_TITLE_HEADER|Portlet#TITLE
CPWikiWikipage#PORTLET_BODY_TITLE_HEADER|Portlet#H3_HEADER
CPWikiWikipage#SUCCESS_MESSAGE|Message#SUCCESS
CPWikiWikipage#ERROR_MESSAGE|Message#ERROR
CPWikiWikipage#INFO_MESSAGE|Message#INFO_1
CPWikiWikipage#WIKI_PAGE_TITLE_HEADER|Wiki#H3_HEADER_2
CPWikiWikipage#WIKI_PAGE_BODY|Wiki#BODY
CPWikiWikipage#WIKI_PAGE_ACTIONS_MARK_AS_SPAM|Wiki#LINK_MARK_AS_SPAM
CPWikiWikipage#WIKI_PAGE_ACTIONS_EDIT|Wiki#LINK_EDIT
CPWikiWikipage#WIKI_PAGE_ACTIONS_DETAILS|Wiki#LINK_DETAILS
CPWikiWikipage#WIKI_PAGE_ACTIONS_PRINT|Wiki#LINK_PRINT
