CPWikiPageHistory#SUCCESS_MESSAGE|Message#SUCCESS
CPWikiPageHistory#NAVIGATION_FRONTPAGE|Wiki#NAVIGATION_FRONTPAGE
CPWikiPageHistory#NAVIGATION_RECENT_CHANGES|Wiki#NAVIGATION_RECENT_CHANGES
CPWikiPageHistory#NAVIGATION_ALL_PAGES|Wiki#NAVIGATION_ALL_PAGES
CPWikiPageHistory#NAVIGATION_ORPHAN_PAGES|Wiki#NAVIGATION_ORPHAN_PAGES
CPWikiPageHistory#NAVIGATION_DRAFT_PAGES|Wiki#NAVIGATION_DRAFT_PAGES
CPWikiPageHistory#WIKI_PAGE_CONTENT|Wiki#PAGE_TABS_CONTENT
CPWikiPageHistory#WIKI_PAGE_DETAILS|Wiki#PAGE_TABS_DETAILS
CPWikiPageHistory#WIKI_PAGE_HISTORY|Wiki#PAGE_TABS_HISTORY
CPWikiPageHistory#WIKI_PAGE_INCOMING_LINKS|Wiki#PAGE_TABS_INCOMING_LINKS
CPWikiPageHistory#WIKI_PAGE_OUTGOING_LINKS|Wiki#PAGE_TABS_OUTGOING_LINKS
CPWikiPageHistory#WIKI_PAGE_ATTACHMENTS|Wiki#PAGE_TABS_ATTACHMENTS
CPWikiPageHistory#WIKI_PAGE_HISTORY_ACTIVITY|Wiki#HISTORY_AKISMET
