Myaccount#SUCCESS_MESSAGE|Message#SUCCESS
Myaccount#ALERT_SUCCESS_MESSAGE|MyAccount#ALERT_SUCCESS_MESSAGE
Myaccount#ERROR_MESSAGE_1|Message#ERROR_1
Myaccount#ERROR_MESSAGE_2|Message#ERROR_2
Myaccount#USER_NAME|MyAccount#USER_NAME
Myaccount#SAVE_BUTTON|Button#SAVE
Myaccount#SAVE_BUTTON_LOCALIZED|MyAccount#SAVE_BUTTON_LOCALIZED
Myaccount#MENU_USER_INFORMATION_DETAILS|NavListItem#DETAILS
Myaccount#MENU_USER_INFORMATION_PASSWORD|NavListItem#PASSWORD
Myaccount#MENU_USER_INFORMATION_ORGANIZATIONS|NavListItem#ORGANIZATIONS
Myaccount#MENU_USER_INFORMATION_SITES|NavListItem#SITES
Myaccount#MENU_USER_INFORMATION_USER_GROUPS|NavListItem#USER_GROUPS
Myaccount#MENU_USER_INFORMATION_ROLES|NavListItem#ROLES
Myaccount#MENU_USER_INFORMATION_CATEGORIZATION|NavListItem#CATEGORIZATION
Myaccount#MENU_IDENTIFICATION_ADDRESSES|NavListItem#ADDRESSES
Myaccount#MENU_IDENTIFICATION_PHONE_NUMBERS|NavListItem#PHONE_NUMBERS
Myaccount#MENU_IDENTIFICATION_ADDITIONAL_EMAIL_ADDRESSES|NavListItem#ADDITIONAL_EMAIL_ADDRESSES
Myaccount#MENU_IDENTIFICATION_WEBSITES|NavListItem#WEBSITES
Myaccount#MENU_IDENTIFICATION_INSTANT_MESSENGER|NavListItem#INSTANT_MESSENGER
Myaccount#MENU_IDENTIFICATION_SOCIAL_NETWORK|NavListItem#SOCIAL_NETWORK
Myaccount#MENU_IDENTIFICATION_SMS|NavListItem#SMS
Myaccount#MENU_IDENTIFICATION_PROJECTS|NavListItem#PROJECTS
Myaccount#MENU_MISCELLANEOUS_ANNOUNCEMENTS|NavListItem#ANNOUNCEMENTS
Myaccount#MENU_MISCELLANEOUS_COMMENTS|NavListItem#COMMENTS
Myaccount#MENU_MISCELLANEOUS_DISPLAY_SETTINGS|NavListItem#DISPLAY_SETTINGS
Myaccount#DETAILS_SCREEN_NAME_FIELD|TextInput#SCREEN_NAME
Myaccount#DETAILS_EMAIL_ADDRESS_FIELD|TextInput#EMAIL_ADDRESS
Myaccount#DETAILS_FIRST_NAME_FIELD|TextInput#FIRST_NAME
Myaccount#DETAILS_LAST_NAME_FIELD|TextInput#LAST_NAME
Myaccount#DETAILS_MIDDLE_NAME_FIELD|TextInput#MIDDLE_NAME
Myaccount#DETAILS_PICTURE_CHANGE_BUTTON|Button#CHANGE
Myaccount#DETAILS_PICTURE_DELETE_BUTTON|Button#DELETE
Myaccount#PASSWORD_CURRENT_PASSWORD_FIELD|TextInput#CURRENT_PASSWORD
Myaccount#PASSWORD_NEW_PASSWORD_FIELD|TextInput#NEW_PASSWORD
Myaccount#PASSWORD_ENTER_AGAIN_FIELD|TextInput#ENTER_AGAIN
Myaccount#ORGANIZATIONS_TABLE_NAME|MyAccount#ORGANIZATIONS_TABLE_NAME
Myaccount#ORGANIZATIONS_TABLE_TYPE|MyAccount#ORGANIZATIONS_TABLE_TYPE
Myaccount#ORGANIZATIONS_TABLE_ROLES|MyAccount#ORGANIZATIONS_TABLE_ROLES
Myaccount#SITES_TABLE_NAME|MyAccount#SITES_TABLE_NAME
Myaccount#SITES_TABLE_ROLES|MyAccount#SITES_TABLE_ROLES
Myaccount#SITES_TABLE|MyAccount#SITES_TABLE
Myaccount#USER_GROUPS_TABLE_NAME|MyAccount#USER_GROUPS_TABLE_NAME
Myaccount#ROLES_REGULAR_ROLES_TABLE_TITLE|MyAccount#ROLES_REGULAR_ROLES_TABLE_TITLE
Myaccount#CATEGORIZATION_TAGS_FIELD|AssetCategorization#CATEGORIES_SEARCH_FIELD
Myaccount#CATEGORIZATION_ADD_BUTTON|Button#ADD
Myaccount#CATEGORIZATION_REMOVE_TAG_BUTTON|AssetCategorization#TAG_REMOVE
Myaccount#ADDRESSES_STREET_1_FIELD|TextInput#STREET_1
Myaccount#ADDRESSES_COUNTRY_SELECT|Select#COUNTRY
Myaccount#ADDRESSES_REGION_SELECT|Select#REGION
