PGBookmarks#NAVBAR_CONTAINER|Bookmarks#NAVBAR_CONTAINER
PGBookmarks#SUCCESS_MESSAGE|Message#SUCCESS
PGBookmarks#SUCCESS_MESSAGE_RECYCLE_BIN|Message#RECYCLE_BIN_SUCCESS
PGBookmarks#INFO_MESSAGE|Message#INFO
PGBookmarks#OPTIONS_WRENCH_ICON|Icon#COG
PGBookmarks#SEARCH_FIELD|Search#BASIC_SEARCH_FIELD
PGBookmarks#SEARCH_BUTTON|Search#BASIC_SEARCH_BUTTON
PGBookmarks#OPTIONS_MENULIST_EXPORT_IMPORT|MenuItem#EXPORT_IMPORT
PGBookmarks#NAVIGATION_HOME|Bookmarks#NAVIGATION_HOME
PGBookmarks#NAVIGATION_RECENT|Bookmarks#NAVIGATION_RECENT
PGBookmarks#NAVIGATION_MINE|Bookmarks#NAVIGATION_MINE
PGBookmarks#FOLDERS_TABLE_FOLDER_NAME|Bookmarks#FOLDERS_TABLE_FOLDER_NAME
PGBookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_BUTTON|Bookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_DROPDOWN
PGBookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_BUTTON_GENERIC|Bookmarks#FOLDERS_TABLE_FOLDER_ACTIONS_DROPDOWN_GENERIC
PGBookmarks#BOOKMARKS_TABLE_NAME|Bookmarks#BOOKMARKS_TABLE_NAME
PGBookmarks#BOOKMARKS_TABLE_URL|Bookmarks#BOOKMARKS_TABLE_URL
PGBookmarks#BOOKMARKS_TABLE_ACTIONS_BUTTON|Bookmarks#BOOKMARKS_TABLE_ACTIONS_DROPDOWN
PGBookmarks#BOOKMARKS_TABLE_ACTIONS_BUTTON_GENERIC|Bookmarks#BOOKMARKS_TABLE_ACTIONS_DROPDOWN_GENERIC
PGBookmarks#FOLDER_ACTION_MENULIST_EDIT|MenuItem#EDIT
PGBookmarks#FOLDER_ACTION_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGBookmarks#FOLDER_ACTION_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
PGBookmarks#FOLDER_ACTION_MENULIST_UNSUBSCRIBE|MenuItem#UNSUBSCRIBE
PGBookmarks#FOLDER_ACTION_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
PGBookmarks#FOLDER_ACTION_MENULIST_ADD_SUBFOLDER|MenuItem#ADD_SUBFOLDER
PGBookmarks#FOLDER_ACTION_MENULIST_ADD_BOOKMARK|MenuItem#ADD_BOOKMARK
PGBookmarks#BOOKMARK_ACTION_MENULIST_EDIT|MenuItem#EDIT
PGBookmarks#BOOKMARK_ACTION_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGBookmarks#BOOKMARK_ACTION_MENULIST_SUBSCRIBE|MenuItem#SUBSCRIBE
PGBookmarks#BOOKMARK_ACTION_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
PGBookmarks#FOLDER_MENU_PERMISSIONS|NavListItem#PERMISSIONS
PGBookmarks#FOLDER_MENU_SUBSCRIBE|NavListItem#SUBSCRIBE
PGBookmarks#FOLDER_MENU_MOVE_TO_THE_RECYCLE_BIN|NavListItem#MOVE_TO_THE_RECYCLE_BIN
PGBookmarks#FOLDER_MENU_ADD_FOLDER|NavListItem#ADD_FOLDER
PGBookmarks#FOLDER_MENU_ADD_SUBFOLDER|NavListItem#ADD_SUBFOLDER
PGBookmarks#FOLDER_MENU_ADD_BOOKMARK|NavListItem#ADD_BOOKMARK
PGBookmarks#SEARCH_TABLE_ENTRY_NAME|Bookmarks#SEARCH_TABLE_ENTRY_NAME
PGBookmarks#SEARCH_TABLE_ENTRY_TYPE|Bookmarks#SEARCH_TABLE_ENTRY_TYPE
PGBookmarks#SEARCH_TABLE_ENTRY_FOLDER|Bookmarks#SEARCH_TABLE_ENTRY_FOLDER
PGBookmarks#SEARCH_TABLE_ENTRY_ACTIONS|Bookmarks#SEARCH_TABLE_ENTRY_ACTIONS
PGBookmarks#SEARCH_TABLE_INFO_MESSAGE|Message#INFO
