PGBookmarksAddFolder#NAME_FIELD|TextInput#NAME
PGBookmarksAddFolder#NAME_FIELD_REQUIRED|TextInput#NAME_FIELD_REQUIRED
PGBookmarksAddFolder#DESCRIPTION_FIELD|TextArea#DESCRIPTION
PGBookmarksAddFolder#VIEWABLE_BY_SELECT|AssetPermissions#VIEWABLE_AS_SELECT
PGBookmarksAddFolder#MORE_OPTIONS_SHOW|AssetPermissions#MORE_OPTIONS_LINK
PGBookmarksAddFolder#MORE_OPTIONS_HIDE|AssetPermissions#HIDE_OPTIONS_LINK
PGBookmarksAddFolder#SAVE_BUTTON|Button#SAVE
PGBookmarksAddFolder#CANCEL_BUTTON|Button#CANCEL
PGBookmarksAddFolder#MORE_OPTIONS_GUEST_ACCESS|AssetPermissions#GUEST_ACCESS_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_GUEST_DELETE|AssetPermissions#GUEST_DELETE_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_GUEST_PERMISSIONS|AssetPermissions#GUEST_PERMISSIONS_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_GUEST_SUBSCRIBE|AssetPermissions#GUEST_SUBSCRIBE_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_ACCESS|AssetPermissions#SITE_MEMBER_ACCESS_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_ADD_ENTRY|AssetPermissions#SITE_MEMBER_ADD_ENTRY_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_ADD_SUBFOLDER|AssetPermissions#SITE_MEMBER_ADD_SUBFOLDER_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_DELETE|AssetPermissions#SITE_MEMBER_DELETE_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_PERMISSIONS|AssetPermissions#SITE_MEMBER_PERMISSIONS_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_SUBSCRIBE|AssetPermissions#SITE_MEMBER_SUBSCRIBE_CHECKBOX
PGBookmarksAddFolder#MORE_OPTIONS_SITE_MEMBER_UPDATE|AssetPermissions#SITE_MEMBER_UPDATE_CHECKBOX
