PGDocumentsandmediaSearch#SEARCH_MESSAGE|DocumentsAndMedia#SEARCH_MESSAGE
PGDocumentsandmediaSearch#SEARCH_FIELD|NavBar#BASIC_SEARCH_FIELD
PGDocumentsandmediaSearch#SEARCH_BUTTON|NavBar#BASIC_SEARCH_BUTTON
PGDocumentsandmediaSearch#SEARCH_RESULTS_TITLE|DocumentsAndMedia#SEARCH_TITLE
PGDocumentsandmediaSearch#SEARCH_RESULTS_WORD_HIGHLIGHT|DocumentsAndMedia#SEARCH_WORD_HIGHLIGHT
PGDocumentsandmediaSearch#SEARCH_RESULTS_PARENT_FOLDER|DocumentsAndMedia#SEARCH_PARENT_FOLDER
PGDocumentsandmediaSearch#SEARCH_RESULTS_CONTENT|DocumentsAndMedia#SEARCH_CONTENT
PGDocumentsandmediaSearch#SEARCH_RESULTS_ACTIONS|DocumentsAndMedia#SEARCH_ACTIONS
PGDocumentsandmediaSearch#FOLDER_MENULIST_EDIT|MenuItem#EDIT
PGDocumentsandmediaSearch#FOLDER_MENULIST_MOVE|MenuItem#MOVE
PGDocumentsandmediaSearch#FOLDER_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGDocumentsandmediaSearch#FOLDER_MENULIST_MOVE_TO_THE_RECYCLE_BIN|MenuItem#MOVE_TO_THE_RECYCLE_BIN
PGDocumentsandmediaSearch#FOLDER_MENULIST_ADD_SUBFOLDER|MenuItem#ADD_SUBFOLDER
PGDocumentsandmediaSearch#FOLDER_MENULIST_ACCESS_FROM_DESKTOP|MenuItem#ACCESS_FROM_DESKTOP
PGDocumentsandmediaSearch#DOCUMENT_MENULIST_DOWNLOAD|MenuItem#DOWNLOAD
PGDocumentsandmediaSearch#DOCUMENT_MENULIST_EDIT|MenuItem#EDIT
PGDocumentsandmediaSearch#DOCUMENT_MENULIST_MOVE|MenuItem#MOVE
PGDocumentsandmediaSearch#DOCUMENT_MENULIST_CHECKOUT|MenuItem#CHECKOUT
PGDocumentsandmediaSearch#DOCUMENT_MENULIST_PERMISSIONS|MenuItem#PERMISSIONS
PGDocumentsandmediaSearch#DOCUMENT_MENULIST_RECYCLE_BIN|MenuItem#RECYCLE_BIN
